11045,25.01342717,121.541318,319.21,4,63.88,16.67,85.79,63.88,16.67,85.79,,,,,,,,,,,,
11046,25.01343325,121.5413119,322.15,4,63.9,17.58,82.85,63.9,17.58,82.85,,,,,,,,,,,,
11047,25.01343953,121.5413062,326.53,4,63.96,18.49,78.47,63.96,18.49,78.47,,,,,,,,,,,,
11048,25.0134457,121.5413002,320.16,4,63.99,19.4,84.84,63.99,19.4,84.84,,,,,,,,,,,,
11049,25.01345073,121.5412944,317.51,4,63.95,20.2,87.49,63.95,20.2,87.49,,,,,,,,,,,,
11050,25.01345639,121.5412886,310.94,4,63.96,21.06,94.06,63.96,21.06,94.06,,,,,,,,,,,,
11051,25.01346265,121.5412823,314.11,4,63.98,22,90.89,63.98,22,90.89,,,,,,,,,,,,
11052,25.01346935,121.5412761,315,2,64.04,22.97,90,63.95,23.04,86.34,,,diff,28.18,,,,,,,,
11053,25.01347526,121.5412686,307.13,2,63.94,23.96,97.87,63.95,24.09,86.42,,,dist,28,27,,,,,,,
11054,25.01348095,121.5412621,317.52,2,63.9,24.87,87.48,63.95,25.13,86.93,,,itvl,1.01,1.04,,,,,,,
11055,25.01348846,121.5412573,330.8,2,64.13,25.81,74.2,63.95,26.17,88.14,,,,,,,,,,,,
11056,25.01349585,121.5412525,309.66,2,64.34,26.74,95.34,63.95,27.22,88.61,,,,,,,,,,,,
11057,25.01350085,121.5412447,300.22,2,64.15,27.68,104.78,63.95,28.26,88.77,,,,,,,,,,,,
11058,25.01350606,121.5412368,316.81,2,63.97,28.64,88.19,63.95,29.31,88.01,,,,,,,,,,,,
11059,25.01351306,121.5412302,319.1,2,64.03,29.66,85.9,63.95,30.35,87.6,,,,,,,,,,,,
11060,25.01351876,121.5412238,313.46,2,63.99,30.56,91.54,63.95,31.39,87.78,,,,,,,,,,,,
11061,25.01352385,121.5412164,305.22,2,63.84,31.48,99.78,63.95,32.44,87.98,,,,,,,,,,,,
11062,25.01352916,121.5412086,306.56,2,63.68,32.45,98.44,63.95,33.48,88.13,,,,,,,,,,,,
11063,25.01353586,121.5412029,307.36,2,63.77,33.38,97.64,63.95,34.52,88.13,,,,,,,,,,,,
11064,25.01354395,121.5411969,314.16,2,63.95,34.45,90.84,63.95,35.57,88.06,,,,,,,,,,,,
11065,25.01355265,121.5411915,320.8,2,64.22,35.53,84.2,63.95,36.61,87.96,,,,,,,,,,,,
11066,25.01355896,121.5411848,310.76,2,64.21,36.5,94.24,63.95,37.66,87.95,,,,,,,,,,,,
11067,25.01356575,121.5411779,316.84,2,64.23,37.52,88.16,63.95,38.70,88,,,,,,,,,,,,
11068,25.01357266,121.5411703,311.8,2,64.2,38.6,93.2,63.95,39.74,88.03,,,,,,,,,,,,
11069,25.01357936,121.5411627,320,2,64.16,39.67,85,63.95,40.79,88.03,,,,,,,,,,,,
11070,25.01358536,121.5411551,318.38,2,64.06,40.68,86.62,63.95,41.83,88.02,,,,,,,,,,,,
11071,25.01359156,121.5411477,318.69,2,63.99,41.69,86.31,63.95,42.87,88.01,,,,,,,,,,,,
11072,25.01359796,121.541139,313.12,2,63.85,42.8,91.88,63.95,43.92,88,,,,,,,,,,,,
11073,25.01360385,121.5411299,314.12,2,63.63,43.91,90.88,63.95,44.96,88,,,,,,,,,,,,
11074,25.01361086,121.5411221,317.01,2,63.6,45.01,87.99,63.95,46.01,88.01,,,,,,,,,,,,
11075,25.01361706,121.5411134,309.42,2,63.43,46.11,95.58,63.95,47.05,88.02,,,,,,,,,,,,
11076,25.01362325,121.5411047,313.72,2,63.27,47.21,91.28,63.95,48.09,88.01,,,,,,,,,,,,
11077,25.01362886,121.5410962,312.93,2,63.08,48.25,92.07,63.95,49.14,88.01,,,,,,,,,,,,
11078,25.0136467,121.5410892,313.93,4,63.92,50.18,91.07,63.92,50.18,91.07,,,,,,,,,,,,
11079,25.01365357,121.5410824,315.45,4,63.95,51.2,89.55,63.95,51.2,89.55,,,,,,,,,,,,
11080,25.01365943,121.5410759,312.35,4,63.93,52.12,92.65,63.93,52.12,92.65,,,,,,,,,,,,
11081,25.01366469,121.5410687,306.87,4,63.8,53.04,98.13,63.8,53.04,98.13,,,,,,,,,,,,
11082,25.01367177,121.5410618,320.19,4,63.83,54.09,84.81,63.83,54.09,84.81,,,,,,,,,,,,
11083,25.01367777,121.5410549,321.12,4,63.79,55.05,83.88,63.79,55.05,83.88,,,,,,,,,,,,
11084,25.01368387,121.5410493,319.78,4,63.85,55.93,85.22,63.85,55.93,85.22,,,,,,,,,,,,
11085,25.01368942,121.5410437,324.51,4,63.86,56.76,80.49,63.86,56.76,80.49,,,,,,,,,,,,
11086,25.01369504,121.5410374,316.36,4,63.83,57.65,88.64,63.83,57.65,88.64,,,,,,,,,,,,
11087,25.01370071,121.5410312,320.72,4,63.81,58.54,84.28,63.81,58.54,84.28,,,,,,,,,,,,
11088,25.01370682,121.5410247,323.91,4,63.81,59.48,81.09,63.81,59.48,81.09,,,,,,,,,,,,
11089,25.01371405,121.5410184,318.71,4,63.9,60.49,86.29,63.9,60.49,86.29,,,,,,,,,,,,
11090,25.01372043,121.5410118,329.2,4,63.9,61.47,75.8,63.9,61.47,75.8,,,,,,,,,,,,
11091,25.01372781,121.5410049,324.67,4,63.96,62.54,80.33,63.96,62.54,80.33,,,,,,,,,,,,
11092,25.01373468,121.5409979,315,4,63.98,63.57,90,63.98,63.57,90,,,,,,,,,,,,
11093,25.01374164,121.5409902,315.5,4,63.95,64.66,89.5,63.95,64.66,89.5,,,,,,,,,,,,
11094,25.01374846,121.5409828,319.66,4,63.92,65.73,85.34,63.92,65.73,85.34,,,,,,,,,,,,
11095,25.01375539,121.5409759,315.73,4,63.95,66.76,89.27,63.95,66.76,89.27,,,,,,,,,,,,
11096,25.01376262,121.5409691,311.69,4,64.01,67.81,93.31,64.01,67.81,93.31,,,,,,,,,,,,
11097,25.01376924,121.5409613,313.38,4,63.94,68.89,91.62,63.94,68.89,91.62,,,,,,,,,,,,
11098,25.01377593,121.5409538,313.32,4,63.9,69.95,91.68,63.9,69.95,91.68,,,,,,,,,,,,
11099,25.01378333,121.5409473,322.1,4,63.99,70.99,82.9,63.99,70.99,82.9,,,,,,,,,,,,
11100,25.01379023,121.5409401,315.04,4,63.99,72.04,89.96,63.99,72.04,89.96,,,,,,,,,,,,
11101,25.01379734,121.5409338,329.84,4,64.08,73.05,75.16,64.08,73.05,75.16,,,,,,,,,,,,
11102,25.01380285,121.5409278,334.18,4,64.05,73.92,70.82,64.05,73.92,70.82,,,,,,,,,,,,
11103,25.01380641,121.5409231,313.08,4,63.99,74.52,91.92,63.99,74.52,91.92,,,,,,,,,,,,
11104,25.01380507,121.5409197,227.41,4,63.64,74.65,177.59,63.64,74.65,177.59,,,,,,,,,,,,
11105,25.01380176,121.5409194,227.41,4,63.36,74.4,177.59,63.36,74.4,177.59,,,,,,,,,,,,
11106,25.01380006,121.5409178,231.28,4,63.12,74.37,173.72,63.12,74.37,173.72,,,,,,,,,,,,
11107,25.01379622,121.5409126,205.04,4,62.44,74.42,199.96,62.44,74.42,199.96,,,,,,,,,,,,
11108,25.01379026,121.540906,218.43,4,61.5,74.39,186.57,61.5,74.39,186.57,,,,,,,,,,,,
11109,25.01378421,121.5408994,227.25,4,60.56,74.35,177.75,60.56,74.35,177.75,,,,,,,,,,,,
11110,25.01377803,121.5408926,222.78,4,59.58,74.32,182.22,59.58,74.32,182.22,,,,,,,,,,,,
11111,25.01377194,121.5408855,228.44,4,58.6,74.3,176.56,58.6,74.3,176.56,,,,,,,,,,,,
11112,25.0137653,121.5408785,224.78,4,57.58,74.25,180.22,57.58,74.25,180.22,,,,,,,,,,,,
11113,25.01375912,121.5408716,236.82,4,56.6,74.22,168.18,56.6,74.22,168.18,,,,,,,,,,,,
11114,25.01375262,121.5408641,227.09,4,55.56,74.21,177.91,55.56,74.21,177.91,,,,,,,,,,,,
11115,25.0137462,121.5408566,225.12,4,54.52,74.2,179.88,54.52,74.2,179.88,,,,,,,,,,,,
11116,25.01373973,121.5408486,225.94,4,53.44,74.23,179.06,53.44,74.23,179.06,,,,,,,,,,,,
11117,25.01373329,121.5408408,231.32,4,52.38,74.23,173.68,52.38,74.23,173.68,,,,,,,,,,,,
11118,25.0137264,121.5408333,229.48,4,51.31,74.19,175.52,51.31,74.19,175.52,,,,,,,,,,,,
11119,25.01371971,121.5408257,224.37,4,50.23,74.17,180.63,50.23,74.17,180.63,,,,,,,,,,,,
11120,25.01371334,121.5408177,230.12,4,49.16,74.2,174.88,49.16,74.2,174.88,,,,,,,,,,,,
11121,25.01370712,121.5408099,233.12,4,48.11,74.23,171.88,48.11,74.23,171.88,,,,,,,,,,,,
11122,25.01370038,121.5408028,231.83,4,47.08,74.17,173.17,47.08,74.17,173.17,,,,,,,,,,,,
11123,25.01369378,121.5407946,227.21,4,45.98,74.2,177.79,45.98,74.2,177.79,,,,,,,,,,,,
11124,25.01368686,121.5407869,222.5,4,44.89,74.16,182.5,44.89,74.16,182.5,,,,,,,,,,,,
11125,25.01367996,121.5407789,229.73,4,43.77,74.16,175.27,43.77,74.16,175.27,,,,,,,,,,,,
11126,25.01367321,121.5407705,228.92,4,42.65,74.18,176.08,42.65,74.18,176.08,,,,,,,,,,,,
11127,25.01366602,121.5407624,221.79,4,41.5,74.15,183.21,41.5,74.15,183.21,,,,,,,,,,,,
11128,25.01365891,121.5407548,221.38,4,40.4,74.1,183.62,40.4,74.1,183.62,,,,,,,,,,,,
11129,25.01365224,121.5407468,230.58,4,39.31,74.1,174.42,39.31,74.1,174.42,,,,,,,,,,,,
11130,25.01364615,121.5407385,233.85,4,38.23,74.18,171.15,38.23,74.18,171.15,,,,,,,,,,,,
11131,25.01364024,121.5407307,233.25,4,37.22,74.23,171.75,37.22,74.23,171.75,,,,,,,,,,,,
11132,25.01363358,121.5407238,227.09,4,36.2,74.17,177.91,36.2,74.17,177.91,,,,,,,,,,,,
11133,25.01362681,121.5407169,229.17,4,35.18,74.09,175.83,35.18,74.09,175.83,,,,,,,,,,,,
11134,25.01362019,121.5407086,226.2,4,34.07,74.12,178.8,34.07,74.12,178.8,,,,,,,,,,,,
11135,25.01361324,121.5407013,222.75,4,33,74.06,182.25,33,74.06,182.25,,,,,,,,,,,,
11136,25.01360605,121.5406937,226.39,4,31.9,74,178.61,31.9,74,178.61,,,,,,,,,,,,
11137,25.0135992,121.5406852,228.79,4,30.75,74.03,176.21,30.75,74.03,176.21,,,,,,,,,,,,
11138,25.01359206,121.5406771,228.96,4,29.61,74,176.04,29.61,74,176.04,,,,,,,,,,,,
11139,25.01358499,121.5406689,227.12,4,28.47,73.99,177.88,28.47,73.99,177.88,,,,,,,,,,,,
11140,25.01357794,121.540661,227.34,4,27.36,73.96,177.66,27.36,73.96,177.66,,,,,,,,,,,,
11141,25.01357101,121.5406532,225.14,4,26.25,73.93,179.86,26.25,73.93,179.86,,,,,,,,,,,,
11142,25.01356416,121.540646,222.44,4,25.2,73.87,182.56,25.2,73.87,182.56,,,,,,,,,,,,
11143,25.01355763,121.5406382,226.53,4,24.13,73.88,178.47,24.13,73.88,178.47,,,,,,,,,,,,
11144,25.01355123,121.5406312,227.68,4,23.13,73.84,177.32,23.13,73.84,177.32,,,,,,,,,,,,
11145,25.01354535,121.540624,233.03,4,22.15,73.86,171.97,22.15,73.86,171.97,,,,,,,,,,,,
11146,25.01353874,121.5406161,225.33,4,21.08,73.86,179.67,21.08,73.86,179.67,,,,,,,,,,,,
11147,25.01353175,121.5406081,228.35,4,19.95,73.84,176.65,19.95,73.84,176.65,,,,,,,,,,,,
11148,25.01352467,121.5406,229.65,4,18.82,73.82,175.35,18.82,73.82,175.35,,,,,,,,,,,,
11149,25.01351762,121.5405924,225.86,4,17.72,73.77,179.14,17.72,73.77,179.14,,,,,,,,,,,,
11150,25.01351082,121.5405838,229.03,4,16.58,73.81,175.97,16.58,73.81,175.97,,,,,,,,,,,,
11151,25.0135038,121.5405761,227.49,4,15.48,73.76,177.51,15.48,73.76,177.51,,,,,,,,,,,,
11152,25.01349684,121.5405677,226.43,4,14.33,73.78,178.57,14.33,73.78,178.57,,,,,,,,,,,,
11153,25.01348989,121.5405599,225.33,4,13.23,73.75,179.67,13.23,73.75,179.67,,,,,,,,,,,,
11154,25.01348256,121.5405514,225.69,4,12.05,73.74,179.31,12.05,73.74,179.31,,,,,,,,,,,,
11155,25.01347515,121.5405429,222.43,4,10.86,73.72,182.57,10.86,73.72,182.57,,,,,,,,,,,,
11156,25.01346788,121.540535,225.73,4,9.73,73.67,179.27,9.73,73.67,179.27,,,,,,,,,,,,
11157,25.01346044,121.5405267,231.8,4,8.55,73.64,173.2,8.55,73.64,173.2,,,,,,,,,,,,
11158,25.01345385,121.5405187,226.24,4,7.46,73.65,178.76,7.46,73.65,178.76,,,,,,,,,,,,
11159,25.01344751,121.5405109,232.31,4,6.4,73.67,172.69,6.4,73.67,172.69,,,,,,,,,,,,
11160,25.01344127,121.540503,220.17,4,5.35,73.71,184.83,5.35,73.71,184.83,,,,,,,,,,,,
11161,25.0134347,121.5404946,229.58,4,4.24,73.75,175.42,4.24,73.75,175.42,,,,,,,,,,,,
11162,25.01342849,121.5404872,224.61,4,3.22,73.75,180.39,3.22,73.75,180.39,,,,,,,,,,,,
11163,25.01342226,121.54048,228.15,4,2.21,73.74,176.85,2.21,73.74,176.85,,,,,,,,,,,,
11164,25.01341671,121.5404731,228.92,4,1.29,73.77,176.08,1.29,73.77,176.08,,,,,,,,,,,,
11165,25.0134127,121.5404679,224.95,4,0.6,73.8,180.05,0.6,73.8,180.05,,,,,,,,,,,,
11166,25.01340957,121.5404661,195.41,4,0.23,73.66,209.59,0.23,73.66,209.59,,,,,,,,,,,,
11167,25.01340756,121.5404687,195.41,4,0.26,73.33,209.59,0.26,73.33,209.59,,,,,,,,,,,,
11168,25.01340774,121.5404706,195.41,4,0.42,73.21,209.59,0.42,73.21,209.59,,,,,,,,,,,,
11169,25.01340647,121.5404717,144.48,4,0.41,73.03,260.52,0.41,73.03,260.52,,,,,,,,,,,,
11170,25.01340266,121.5404759,135.14,4,0.42,72.43,269.86,0.42,72.43,269.86,,,,,,,,,,,,
11171,25.01339693,121.5404816,133.34,4,0.4,71.58,271.66,0.4,71.58,271.66,,,,,,,,,,,,
11172,25.01339113,121.5404887,127.46,4,0.47,70.62,277.54,0.47,70.62,277.54,,,,,,,,,,,,
11173,25.01338424,121.5404954,123.56,4,0.44,69.6,281.44,0.44,69.6,281.44,,,,,,,,,,,,
11174,25.01337759,121.5405022,131.1,4,0.43,68.59,273.9,0.43,68.59,273.9,,,,,,,,,,,,
11175,25.01337056,121.5405089,138.38,4,0.38,67.57,266.62,0.38,67.57,266.62,,,,,,,,,,,,
11176,25.01336371,121.5405158,125.31,4,0.36,66.54,279.69,0.36,66.54,279.69,,,,,,,,,,,,
11177,25.01335717,121.5405234,136.32,4,0.42,65.48,268.68,0.42,65.48,268.68,,,,,,,,,,,,
11178,25.01335073,121.5405309,124.13,4,0.47,64.44,280.87,0.47,64.44,280.87,,,,,,,,,,,,
11179,25.01334373,121.5405374,136.16,4,0.41,63.44,268.84,0.41,63.44,268.84,,,,,,,,,,,,
