62.94525,0.58954,186.327
62.95036,0.58474,-1
62.95126,0.59154,186.939
62.9492,0.59959,-1
62.94003,0.58985,187.464
62.94824,0.5898,-1
62.95495,0.58961,187.424
62.95638,0.58674,-1
62.95106,0.58256,187.357
62.93611,0.5813,-1
62.93737,0.57095,186.182
62.93621,0.55217,-1
62.92796,0.55073,183.919
62.90353,0.55989,-1
62.88123,0.56399,184.427
62.83988,0.55081,-1
62.80485,0.5531,186.435
62.76466,0.55869,-1
62.71776,0.56446,191.098
62.67747,0.56556,-1
62.64071,0.55724,187.956
62.59607,0.53033,-1
62.54794,0.51434,184.807
62.48609,0.48523,-1
62.43809,0.47523,182.024
62.39348,0.48343,-1
62.36284,0.48161,180.633
62.32448,0.46867,-1
62.26182,0.47088,178.191
62.21017,0.4643,-1
62.13953,0.47705,180.969
62.0691,0.46516,-1
62.01675,0.46076,180.321
61.95616,0.45493,-1
61.90557,0.42901,177.785
61.835,0.41113,-1
61.78687,0.39513,174.205
61.71697,0.37357,-1
61.66416,0.38184,171.24
61.60286,0.37818,-1
61.54393,0.37996,171.628
61.47456,0.38235,-1
61.42702,0.3933,170.224
61.38365,0.38966,-1
61.33066,0.39044,171.879
61.27213,0.37656,-1
61.21832,0.33991,168.514
61.16195,0.32248,-1
61.10341,0.3086,168.72
61.06356,0.32916,-1
60.96909,0.31076,170.971
60.89434,0.3396,-1
60.81805,0.36682,175.28
60.73984,0.37445,-1
60.68546,0.37959,175.811
60.60189,0.38154,-1
60.53036,0.38749,175.443
60.46322,0.38932,-1
60.36134,0.37329,176.857
60.28276,0.39807,-1
60.21694,0.39255,180.015
60.14339,0.37441,-1
60.04497,0.34598,176.67
59.9859,0.37538,-1
59.9264,0.38533,177.763
59.81123,0.34204,-1
59.73252,0.36083,172.936
59.67481,0.38438,-1
59.59254,0.37747,178.07
59.49599,0.36562,-1
59.40571,0.36775,172.935
59.30715,0.36695,-1
59.21535,0.33384,171.937
59.12674,0.30996,-1
59.06826,0.33269,176.524
58.97762,0.31835,-1
58.88309,0.33059,174.723
58.77782,0.32997,-1
58.68322,0.33921,173.937
58.62944,0.33768,-1
58.50439,0.32045,174.583
58.41378,0.34124,-1
58.31702,0.32041,173.606
58.23655,0.3271,-1
58.15361,0.35749,176.451
58.04167,0.32493,-1
57.95062,0.32625,177.332
57.87281,0.31822,-1
57.78503,0.33177,175.421
57.68438,0.30389,-1
57.56229,0.28542,176.066
57.51077,0.31845,-1
57.43851,0.32508,176.064
57.34573,0.34942,-1
57.25639,0.32622,177.304
57.15201,0.3324,-1
57.07015,0.34346,179.212
56.98924,0.36431,-1
56.88899,0.32077,180.675
56.79985,0.30656,-1
56.69092,0.30937,178.537
56.60387,0.28861,-1
56.48763,0.29827,179.133
56.39988,0.31332,-1
56.307,0.33316,173.612
56.20871,0.34434,-1
56.12435,0.3776,181.23
56.03414,0.3491,-1
55.95231,0.32803,178.828
55.8593,0.30827,-1
55.76381,0.31071,180.705
55.67044,0.3081,-1
55.58588,0.33238,181.732
55.50391,0.30532,-1
55.38913,0.34723,183.113
55.2928,0.37949,-1
55.22463,0.36854,184.67
55.13866,0.4308,-1
55.04373,0.42507,186.912
54.96224,0.35173,-1
54.84912,0.36763,183.323
54.75263,0.32516,-1
54.66185,0.37208,183.531
54.56327,0.33616,-1
54.46392,0.29942,180.045
54.37527,0.30767,-1
54.27415,0.29245,180.93
54.18325,0.26614,-1
54.08746,0.22148,174.193
53.99914,0.17745,-1
53.91063,0.19169,173.882
53.83135,0.18503,-1
53.73788,0.17793,171.714
53.64564,0.22622,-1
53.55759,0.22779,175.545
53.46568,0.22381,-1
53.37101,0.23005,173.768
53.29722,0.23506,-1
53.19488,0.2317,177.818
53.10503,0.25329,-1
52.99478,0.22984,176.862
52.90783,0.17995,-1
52.811,0.22337,175.784
52.71331,0.22787,-1
52.62815,0.2252,174.35
52.51846,0.22719,-1
52.41103,0.23013,175.266
52.3154,0.22658,-1
52.22412,0.21742,174.499
52.13784,0.19747,-1
52.03655,0.20839,172.281
51.93504,0.20883,-1
51.83831,0.22312,172.79
51.76505,0.21846,-1
51.68282,0.21305,172.084
51.5582,0.24891,-1
51.47909,0.24974,174.513
51.39816,0.23547,-1
51.28415,0.21095,175.35
51.18453,0.22948,-1
51.09688,0.18178,175.691
51.00521,0.18827,-1
50.90366,0.22084,178.681
50.79503,0.2035,-1
50.70651,0.21773,177.938
50.59513,0.21062,-1
50.51309,0.21419,176.23
50.4173,0.23678,-1
50.34889,0.21534,176.746
50.24382,0.2237,-1
50.13922,0.2194,178.877
50.06629,0.19609,-1
49.9557,0.19129,178.564
49.87643,0.18463,-1
49.75308,0.21014,179.074
49.68411,0.19687,-1
49.5798,0.20604,181.47
49.50278,0.20032,-1
49.39755,0.2012,180.981
49.32695,0.21544,-1
49.23019,0.19462,180.094
49.1444,0.19712,-1
49.04585,0.1627,179.109
48.94304,0.13837,-1
48.86493,0.15049,178.299
48.77425,0.13466,-1
48.66779,0.11376,177.092
48.55673,0.15524,-1
48.47217,0.1459,179.587
48.38877,0.15533,-1
48.27386,0.15764,180.756
48.18285,0.16045,-1
48.10474,0.17257,182.079
47.98697,0.18062,-1
47.90211,0.1578,179.989
47.80798,0.12075,-1
47.70574,0.1555,180.187
47.61552,0.16063,-1
47.54369,0.1531,179.73
47.44501,0.14631,-1
47.3415,0.15779,180.191
47.25075,0.17258,-1
47.14203,0.15075,178.951
47.07997,0.17991,-1
46.97074,0.16924,180.412
46.86315,0.16469,-1
46.80907,0.18331,182.46
46.67302,0.17487,-1
46.58417,0.17413,182.262
46.49818,0.16766,-1
46.40156,0.15282,178.897
46.33106,0.13793,-1
46.21728,0.15752,178.223
46.14545,0.14999,-1
46.02864,0.16783,178.035
45.93647,0.15187,-1
45.85115,0.14171,176.662
45.7504,0.14297,-1
45.64589,0.17678,180.871
45.58184,0.11611,-1
45.49057,0.14057,178.624
45.40158,0.13384,-1
45.32464,0.0975,177.966
45.20494,0.11957,-1
45.11822,0.08016,176.357
45.03516,0.10457,-1
44.95026,0.11387,177.879
44.87411,0.11346,-1
44.7733,0.11171,179.119
44.71071,0.11692,-1
44.60291,0.10338,179.854
44.49997,0.07307,-1
44.42552,0.08176,179.041
44.31998,0.06916,-1
44.22851,0.08464,180.312
44.13384,0.05727,-1
44.03665,0.0506,177.488
43.91748,0.09663,-1
43.84838,0.07737,178.282
43.75305,0.0873,-1
43.64705,0.08736,177.407
43.56308,0.10497,-1
43.46111,0.08445,180.218
43.3686,0.08714,-1
43.28826,0.0662,179.264
43.19576,0.06889,-1
43.09285,0.0737,180.184
42.9923,0.08393,-1
42.89611,0.05493,180.141
42.79695,0.09442,-1
42.70135,0.09237,181.145
42.60785,0.08377,-1
42.52824,0.09577,180.393
42.43045,0.09577,-1
42.3306,0.10383,181.863
42.2231,0.10376,-1
42.15527,0.07416,182.723
42.03933,0.06367,-1
41.95939,0.0607,180.991
41.84893,0.06188,-1
41.76823,0.02447,177.842
41.64943,0.05334,-1
41.56324,0.07151,182.333
41.47359,0.06846,-1
41.39871,0.05769,179.941
41.2955,0.04902,-1
41.22261,0.02721,181.506
41.11804,0.02441,-1
41.02823,0.01388,180.083
40.93645,0.01588,-1
40.85133,0.01471,177.592
40.75516,0.02083,-1
40.66851,-0.01559,177.794
40.56611,-0.05557,-1
40.43912,0.00849,175.202
40.38322,-0.05523,-1
40.30258,-0.05603,177.244
40.18043,-0.04387,-1
40.10252,-0.05639,172.977
40.00313,-0.02738,-1
39.95494,-0.07999,175.857
39.88953,-0.1348,-1
39.78841,-0.15002,176.278
39.67872,-0.14802,-1
39.57717,-0.08183,174.011
39.46771,-0.06936,-1
39.36809,-0.0172,175.278
39.26631,0.00488,-1
39.17277,-0.00522,180.7
39.09346,0.02025,-1
38.98589,0.05082,188.918
38.89063,0.03012,-1
38.81867,0.0166,184.625
38.74289,-0.00097,-1
38.63603,-0.03983,176.119
38.53424,0.01588,-1
38.4702,-0.04479,174.124
38.31589,-0.00097,-1
38.28998,-0.0928,177.126
38.1629,-0.06686,-1
38.09601,0.04781,-1
37.99808,0.07545,-1
37.88667,0.06684,-1
37.78186,0.08718,-1
37.68654,0.02986,-1
37.64004,-0.01364,-1
37.53125,-0.00485,-1
37.41823,0.01555,-1
37.27929,0.01135,-1
37.20634,-0.04708,-1
37.11762,-0.07545,-1
37.02525,-0.06677,-1
36.88634,-0.03585,-1
36.76362,-0.04914,-1
36.69232,-0.06634,-1
36.58629,-0.10139,-1
36.55017,-0.14851,-1
36.39814,-0.20461,-1
36.33674,-0.21275,-1
36.25023,-0.2768,-1
36.19608,-0.26118,-1
36.0096,-0.2208,-1
35.95041,-0.26462,-1
35.88306,-0.20453,-1
35.81558,-0.21767,-1
35.7408,-0.22395,-1
35.66568,-0.2452,-1
35.58358,-0.24462,-1
35.50148,-0.24405,-1
35.434,-0.25719,-1
35.36719,-0.24038,-1
35.28575,-0.20986,-1
35.196,-0.2174,-1
35.10659,-0.20997,-1
35.01717,-0.20253,-1
34.94338,-0.1639,-1
34.86194,-0.13338,-1
34.78781,-0.10972,-1
34.69906,-0.07234,-1
34.6246,-0.06365,-1
34.56576,-0.02377,-1
34.49862,-0.02193,-1
34.43912,-0.01199,-1
34.35735,0.00356,-1
34.27558,0.01911,-1
34.20145,0.04277,-1
34.12733,0.06643,-1
34.06783,0.07638,-1
34.00932,0.13124,-1
33.95081,0.1861,-1
33.89929,0.21913,-1
33.83347,0.28084,-1
33.75967,0.31948,-1
33.7005,0.34439,-1
33.64167,0.38428,-1
33.58316,0.43914,-1
33.53895,0.46532,-1
33.4585,0.54075,-1
33.3847,0.57938,-1
33.3036,0.62487,-1
33.2072,0.65413,-1
33.12543,0.66968,-1
33.03701,0.72203,-1
32.94858,0.77437,-1
32.87479,0.81301,-1
32.78537,0.82044,-1
32.71191,0.87404,-1
32.63778,0.8977,-1
32.57894,0.93759,-1
32.49717,0.95314,-1
32.42338,0.99177,-1
32.35756,1.05349,-1
32.27579,1.06904,-1
32.20199,1.10767,-1
32.14282,1.13259,-1
32.09163,1.18059,-1
32.03246,1.20551,-1
31.958,1.2142,-1
31.89119,1.231,-1
31.83169,1.24095,-1
31.76455,1.24278,-1
31.6974,1.24461,-1
31.63026,1.24644,-1
31.55679,1.30005,-1
31.47436,1.28565,-1
31.40656,1.25754,-1
31.33177,1.25126,-1
31.24202,1.24373,-1
31.15893,1.19939,-1
31.07683,1.19997,-1
31.00204,1.19369,-1
30.91296,1.21609,-1
30.82387,1.2385,-1
30.71983,1.25965,-1
30.62343,1.28891,-1
30.5051,1.33874,-1
30.41667,1.39109,-1
30.32759,1.41349,-1
30.26111,1.44527,-1
30.1564,1.43648,-1
30.05935,1.4358,-1
29.9696,1.42826,-1
29.89481,1.42198,-1
29.79044,1.42816,-1
29.65615,1.43182,-1
29.55244,1.46794,-1
29.43344,1.48784,-1
29.31345,1.46282,-1
29.22304,1.42534,-1
29.11037,1.39346,-1
28.99769,1.36158,-1
28.87803,1.35153,-1
28.74341,1.34023,-1
28.60082,1.30584,-1
28.49545,1.2671,-1
28.3831,1.25019,-1
28.24782,1.20895,-1
28.12052,1.19078,-1
27.98557,1.16451,-1
27.85062,1.13823,-1
27.73827,1.12133,-1
27.60332,1.09505,-1
27.48366,1.085,-1
27.37099,1.05312,-1
27.25132,1.04307,-1
27.10906,1.02365,-1
26.98907,0.99863,-1
26.85379,0.95739,-1
26.71917,0.94608,-1
26.58422,0.9198,-1
26.44163,0.88541,-1
26.29205,0.87285,-1
26.14979,0.85343,-1
26.00786,0.84899,-1
25.85828,0.83642,-1
25.71635,0.83198,-1
25.58207,0.83564,-1
25.44712,0.80937,-1
25.30452,0.77498,-1
25.16226,0.75556,-1
25.02764,0.74425,-1
24.88538,0.72483,-1
24.75076,0.71353,-1
24.60883,0.70908,-1
24.4669,0.70463,-1
24.33228,0.69333,-1
24.19002,0.67391,-1
24.04044,0.66135,-1
23.91281,0.62821,-1
23.75526,0.59257,-1
23.59006,0.54881,-1
23.43218,0.49819,-1
23.27496,0.47751,-1
23.11741,0.44187,-1
22.98246,0.41559,-1
22.83987,0.3812,-1
22.70492,0.35493,-1
22.56265,0.33551,-1
22.42804,0.3242,-1
22.30073,0.30604,-1
22.17343,0.28788,-1
22.04645,0.28468,-1
21.92646,0.25966,-1
21.79916,0.2415,-1
21.67949,0.23145,-1
21.55219,0.21329,-1
21.42488,0.19513,-1
21.29758,0.17696,-1
21.17061,0.17377,-1
21.05859,0.17184,-1
20.94657,0.1699,-1
20.84187,0.16111,-1
20.74448,0.14546,-1
20.63978,0.13666,-1
20.53474,0.1129,-1
20.43004,0.10411,-1
20.34029,0.09657,-1
20.23526,0.07281,-1
20.13787,0.05716,-1
20.04081,0.05648,-1
19.93644,0.06265,176.571
19.82442,0.06072,-1
19.71939,0.03695,176.917
19.61469,0.02816,-1
19.50998,0.01937,176.118
19.41259,0.00372,-1
19.30789,-0.00508,176.815
19.19554,-0.02198,-1
19.09051,-0.04575,177.313
18.99345,-0.04643,-1
18.89639,-0.04711,176.728
18.79933,-0.04778,-1
18.70227,-0.04846,175.687
18.5979,-0.04229,-1
18.5158,-0.04171,177.021
18.42605,-0.04925,-1
18.33664,-0.04181,178.237
18.23925,-0.05746,-1
18.1495,-0.065,176.43
18.06707,-0.07939,-1
17.97766,-0.07196,176.713
17.88791,-0.0795,-1
17.79052,-0.09515,176.766
17.70111,-0.08771,-1
17.5964,-0.09651,177.274
17.49935,-0.09719,-1
17.41724,-0.09661,177.641
17.34246,-0.10289,-1
17.2454,-0.10357,177.06
17.14069,-0.11236,-1
18.29326,0.02179,178.74
18.19254,-0.00908,-1
18.09911,-0.01469,177.304
18.01212,-0.03245,-1
17.90582,-0.04586,176.244
17.79487,-0.03352,-1
17.69143,-0.01904,177.905
17.57752,-0.03907,-1
17.48092,-0.01879,177.887
17.38516,-0.02832,-1
17.28252,-0.04516,175.076
17.17599,-0.03543,-1
17.07823,-0.03393,177.23
16.98336,-0.03666,-1
16.88568,-0.06579,175.539
16.78263,-0.06697,-1
16.6785,-0.08393,174.424
16.56734,-0.08057,-1
16.4535,-0.0976,172.927
16.358,-0.06154,-1
16.24921,-0.05274,176.717
16.15009,-0.04538,-1
16.05765,-0.03969,177.893
15.94949,-0.03607,-1
15.84189,-0.07425,178.413
15.74484,-0.07493,-1
15.64612,-0.08322,180.474
15.54736,-0.093,-1
15.44951,-0.09599,182.08
15.33666,-0.10173,-1
15.22963,-0.08084,180.238
15.13114,-0.11227,-1
15.01726,-0.09718,181.372
14.92459,-0.10197,-1
14.82956,-0.11219,179.924
14.72266,-0.11893,-1
14.63511,-0.12852,181.055
14.53154,-0.15366,-1
14.42684,-0.16245,178.911
14.32978,-0.16313,-1
14.21963,-0.18209,176.904
14.10096,-0.18085,-1
13.99426,-0.17861,175.743
13.90784,-0.1373,-1
13.79835,-0.15994,176.427
13.70531,-0.14758,-1
13.59835,-0.15731,178.745
13.49188,-0.14459,-1
13.39715,-0.17496,179.839
13.29368,-0.1956,-1
13.20756,-0.20806,177.803
13.10412,-0.22721,-1
12.99496,-0.23488,177.545
12.90026,-0.23013,-1
12.79549,-0.2083,178.324
12.69039,-0.23506,-1
12.60868,-0.21652,177.39
12.49221,-0.21733,-1
12.40293,-0.23753,177.016
12.27835,-0.2338,-1
12.20037,-0.24931,176.935
12.11362,-0.2566,-1
12.00669,-0.26483,178.085
11.89747,-0.2755,-1
11.80815,-0.26357,177.631
11.69693,-0.2632,-1
11.5792,-0.25366,177.009
11.50185,-0.24073,-1
11.4016,-0.25064,177.294
11.30075,-0.22026,-1
11.21027,-0.22711,179.821
11.11926,-0.25792,-1
11.01519,-0.23826,181.344
10.92694,-0.24568,-1
10.84321,-0.25121,180.345
10.7394,-0.25321,-1
10.62233,-0.24735,180.296
10.51876,-0.23886,-1
10.42649,-0.22569,181.353
10.32311,-0.20822,-1
10.22967,-0.21383,182.233
10.12281,-0.21906,-1
10.00192,-0.21726,181.182
9.91939,-0.23615,-1
9.80285,-0.23996,180.186
9.70127,-0.24251,-1
9.61425,-0.26177,178.644
9.48947,-0.26702,-1
9.38783,-0.27257,177.98
9.26471,-0.27021,-1
9.16695,-0.26871,178.595
9.05616,-0.24887,-1
8.95039,-0.23833,180.123
8.84802,-0.24319,-1
8.73733,-0.21886,182.211
8.64811,-0.23607,-1
8.52516,-0.22622,180.95
8.44183,-0.24741,-1
8.3463,-0.24647,181.352
8.24489,-0.24154,-1
8.1207,-0.21984,182.257
7.99572,-0.20045,-1
7.91385,-0.18939,185.225
7.81706,-0.1781,-1
7.71654,-0.16636,185.807
7.60515,-0.17348,-1
7.50421,-0.18121,185.735
7.41838,-0.1802,-1
7.32967,-0.17494,184.262
7.23208,-0.16596,-1
7.14928,-0.1632,185.021
7.03716,-0.16962,-1
6.93205,-0.12914,185.43
6.82874,-0.10867,-1
6.72879,-0.10511,185.05
6.6326,-0.10049,-1
6.56073,-0.07589,187.619
6.44439,-0.07072,-1
6.3568,-0.04819,186.879
6.23884,-0.08275,-1
6.18536,-0.07081,182.674
6.08527,-0.07323,-1
5.98688,-0.06655,180.191
5.88743,-0.07416,-1
5.78908,-0.06598,176.497
5.67626,-0.07022,-1
5.58375,-0.03391,177.454
5.49421,-0.03247,-1
5.40559,-0.02272,176.129
5.29637,-0.03339,-1
5.20456,0.00074,178.539
5.09899,-0.04698,-1
5.01021,-0.04472,176.887
4.89966,-0.04803,-1
4.80263,-0.04721,176.851
4.70181,-0.04895,-1
4.59399,-0.06398,174.87
4.51754,-0.04425,-1
4.40565,-0.0402,175.292
4.31315,-0.07113,-1
4.22566,-0.04411,175.21
4.13143,-0.05202,-1
4.02373,-0.06107,174.697
3.94519,-0.06841,-1
3.83989,-0.07053,172.629
3.73535,-0.07184,-1
3.64224,-0.06247,171.447
3.53501,-0.05056,-1
3.43962,-0.04362,171.132
3.32633,-0.03521,-1
3.22515,0.01383,174.578
3.12782,0.03479,-1
3.00421,0.0147,172.667
2.90452,0.03024,-1
2.80952,0.02151,173.063
2.71077,0.04535,-1
2.60413,0.08421,175.75
2.50109,0.0494,-1
2.40759,0.07443,174.559
2.30667,0.06819,-1
2.21832,0.08991,174.218
2.12402,0.079,-1
2.04425,0.08351,176.051
1.95932,0.09132,-1
1.86488,0.14167,178.525
1.76769,0.10138,-1
1.68642,0.10576,176.543
1.61107,0.10765,-1
1.53209,0.11447,178.665
1.44331,0.11673,-1
1.36519,0.12885,179.755
1.28545,0.13485,-1
1.21402,0.11167,178.357
1.12534,0.11842,-1
1.0452,0.10646,177.874
0.98045,0.11521,-1
0.89117,0.09501,179.032
0.845,0.1001,-1
0.76343,0.09101,174.766
0.69705,0.09366,-1
0.63689,0.07366,173.452
0.58235,0.07132,-1
0.52577,0.07852,172.447
0.46853,0.08941,-1
0.41747,0.10978,172.463
0.34996,0.12876,-1
0.27438,0.12017,171.159
0.22173,0.13592,-1
0.17782,0.14195,169.175
0.13301,0.14118,-1
0.0764,0.14688,166.941
0.04792,0.1415,-1
0.01501,0.13874,160.323
-0.0379,0.10889,-1
-0.04518,0.11725,152.932
-0.06865,0.13619,-1
-0.08268,0.14324,151.846
-0.08816,0.13157,-1
-0.10232,0.13262,146.257
-0.11934,0.13941,-1
-0.13437,0.13516,139.183
-0.147,0.13783,-1
-0.14687,0.14382,131.38
-0.14677,0.14831,-1
-0.14916,0.14139,124.168
-0.15421,0.14918,-1
-0.16761,0.15105,116.60899999999998
-0.19569,0.13001,-1
-0.21135,0.13094,106.71699999999998
-0.22175,0.13305,-1
-0.23588,0.1356,98.57799999999997
-0.24991,0.14264,-1
-0.24898,0.15094,91.92200000000003
-0.24599,0.15119,-1
-0.23977,0.16217,90.18299999999999
-0.232,0.17627,-1
-0.21963,0.19524,88.83499999999998
-0.23726,0.24233,-1
-0.25458,0.26927,85.51799999999997
-0.25877,0.31599,-1
-0.25309,0.37026,82.76299999999998
-0.24226,0.42123,-1
-0.21867,0.50913,84.41500000000002
-0.18128,0.57952,-1
-0.17215,0.62138,85.60300000000001
-0.16009,0.69412,-1
-0.16026,0.7875,88.21499999999997
-0.17051,0.83072,-1
-0.17277,0.89703,88.66399999999999
-0.17844,1.01236,-1
-0.21341,1.05126,87.74099999999999
-0.1984,1.15638,-1
-0.19372,1.23298,89.594
-0.20988,1.31232,-1
-0.22126,1.40551,87.12599999999998
-0.2094,1.50289,-1
-0.20193,1.60438,87.52300000000002
-0.18792,1.69821,-1
-0.19115,1.78834,87.65100000000001
-0.19525,1.87317,-1
-0.18715,1.96949,88.23899999999998
-0.21292,2.05325,-1
-0.22443,2.17407,87.35899999999998
-0.2131,2.24749,-1
-0.21883,2.35983,87.906
-0.22499,2.45271,-1
-0.19977,2.54673,87.077
-0.22003,2.64366,-1
-0.18833,2.76063,87.43799999999999
-0.16161,2.85478,-1
-0.17648,2.95888,90.63799999999998
-0.17264,3.0653,-1
-0.16956,3.13728,89.00200000000001
-0.17435,3.2243,-1
-0.19531,3.35703,87.231
-0.18302,3.44025,-1
-0.17797,3.53332,88.43200000000002
-0.18696,3.63343,-1
-0.17474,3.74728,86.92500000000001
-0.17289,3.86474,-1
-0.15957,3.96075,87.668
-0.14851,4.05582,-1
-0.14902,4.13423,89.75999999999999
-0.14195,4.25138,-1
-0.14734,4.31145,89.20100000000002
-0.16813,4.41804,-1
-0.19732,4.48208,87.93200000000002
-0.18088,4.58433,-1
-0.18567,4.67135,87.51400000000001
-0.18123,4.77109,-1
-0.20514,4.83782,84.89999999999998
-0.20458,4.8969,-1
-0.22111,4.99339,82.79899999999998
-0.2152,5.09176,-1
-0.24234,5.215,79.94900000000001
-0.29855,5.2723,-1
-0.30681,5.43897,77.51400000000001
-0.27471,5.54029,-1
-0.30181,5.63141,77.54899999999998
-0.27703,5.70596,-1
-0.28312,5.76821,80.69900000000001
-0.27771,5.87775,-1
-0.2496,5.96753,82.38400000000001
-0.2525,6.03902,-1
-0.23207,6.15281,88.231
-0.2231,6.2208,-1
-0.21919,6.33022,86.36599999999999
-0.22768,6.45279,-1
-0.22233,6.52571,87.805
-0.21417,6.62502,-1
-0.22651,6.74204,87.26600000000002
-0.23693,6.84502,-1
-0.24036,6.92617,86.93900000000002
-0.2318,7.04344,-1
-0.2217,7.12872,89.632
-0.22696,7.2284,-1
