-0.31471,-0.01971,4.899000000000001
-0.31152,-0.01047,-1
-0.31544,-0.01902,4.177999999999997
-0.31687,-0.01615,-1
-0.31547,-0.02052,4.749000000000024
-0.31697,-0.02064,-1
-0.31471,-0.01971,5.031000000000006
-0.30637,-0.01377,-1
-0.3047,-0.00616,4.810999999999979
-0.28935,0.01306,-1
-0.28609,0.02529,2.4769999999999754
-0.25449,0.07053,-1
-0.20207,0.11154,356.641
-0.16405,0.1095,-1
-0.0984,0.10755,353.142
-0.03611,0.08887,-1
0.02948,0.05029,352.755
0.08659,-0.0002,-1
0.16131,0.00309,358.748
0.22041,0.0088,-1
0.28353,-0.00608,356.668
0.3429,-0.02201,-1
0.44319,-0.04422,357.009
0.53133,0.02594,-1
0.61177,-0.01587,359.204
0.7061,-0.00346,-1
0.78903,0.03339,358.96500000000003
0.88127,0.05234,-1
0.99129,0.06532,358.402
1.11351,0.08978,-1
1.19283,0.03069,358.925
1.32382,0.08054,-1
1.3791,0.01495,0.5190000000000055
1.50564,-0.00132,-1
1.57096,0.01537,359.128
1.68012,0.02305,-1
1.81254,0.07003,358.716
1.90454,0.0785,-1
2.01912,0.09485,0.16599999999999682
2.10115,0.09128,-1
2.23191,0.09703,358.26
2.33489,0.0616,-1
2.42128,0.08604,357.398
2.5585,0.01238,-1
2.63837,0.04599,357.145
2.74228,0.01885,-1
2.84628,0.02983,357.907
2.97326,0.03302,-1
3.0535,0.04947,358.946
3.16767,0.04785,-1
3.27796,0.03918,357.725
3.3823,0.03151,-1
3.49581,0.03357,357.197
3.61332,-0.02007,-1
3.74954,-0.00415,358.189
3.82702,-0.01109,-1
3.93797,-0.02344,356.981
4.03872,-0.02469,-1
4.1632,-0.03292,356.489
4.29127,-0.01394,-1
4.39847,0.00627,355.836
4.51088,-0.00745,-1
4.6229,-0.00552,355.754
4.73332,-0.0082,-1
4.86714,0.0008,354.588
4.97601,-0.03863,-1
5.09869,-0.06045,357.92
5.19519,-0.0516,-1
5.30382,-0.06788,359.485
5.42175,-0.06844,-1
5.53712,-0.04978,0.08899999999999864
5.65522,-0.04285,-1
5.76192,-0.0451,359.564
5.87915,-0.00985,-1
5.99928,-0.01246,358.442
6.11179,-0.02169,-1
6.23249,-0.03248,358.911
6.35298,-0.05225,-1
6.46237,-0.06771,359.508
6.56458,-0.07034,-1
6.67999,-0.05019,0.4759999999999991
6.80251,-0.04587,-1
6.90718,-0.00496,359.723
7.01747,-0.01363,-1
7.14573,0.01433,357.603
7.25572,0.02581,-1
7.3692,0.02637,355.419
7.48534,0.01222,-1
7.61049,0.00031,356.844
7.72829,-0.00623,-1
7.82485,-0.02801,358.679
7.93707,-0.01709,-1
8.04619,-0.01091,358.446
8.15678,-0.00611,-1
8.28441,0.02702,359.161
8.38805,0.02153,-1
8.50828,0.02341,358.55
8.61618,0.00781,-1
8.73863,0.00913,358.283
8.86421,-0.01693,-1
8.9754,-0.0188,0.8430000000000177
9.08256,-0.03371,-1
9.17607,-0.02511,359.929
9.30168,-0.01606,-1
9.40768,-0.01612,359.115
9.53934,-0.03719,-1
9.65012,-0.02341,357.776
9.76407,-0.00188,-1
9.88167,-0.01741,358.313
10.00386,-0.02807,-1
10.12,-0.04222,0.18900000000002137
10.23933,-0.04715,-1
10.35563,-0.05382,0.4309999999999832
10.45941,-0.05332,-1
10.55876,-0.05021,1.2339999999999804
10.6971,-0.03933,-1
10.81011,-0.02611,0.4560000000000173
10.92013,-0.01313,-1
11.03118,0.01263,357.558
11.14746,0.00446,-1
11.27546,-0.01318,358.764
11.39403,-0.01891,-1
11.50495,-0.03276,359.755
11.61873,-0.01872,-1
11.68481,-0.03484,358.509
11.83216,-0.02172,-1
11.96462,-0.04048,1.3899999999999864
12.07102,-0.02258,-1
12.1807,0.00905,358.629
12.28926,0.0234,-1
12.40792,0.02215,357.671
12.54444,0.01793,-1
12.65449,0.0324,357.181
12.78995,0.01389,-1
12.90412,0.01227,358.435
13.00118,0.01295,-1
13.12297,0.01795,357.411
13.24183,0.02569,-1
13.37146,0.04778,356.45799999999997
13.47437,0.04298,-1
13.59985,0.04604,356.519
13.69734,0.06618,-1
13.82917,0.0526,355.772
13.93956,0.04842,-1
14.05623,0.0246,357.037
14.15203,0.03563,-1
14.24686,0.03687,356.133
14.37589,0.03202,-1
14.50506,0.03315,358.517
14.60159,0.0435,-1
14.72102,0.04307,357.979
14.85105,0.04951,-1
14.93358,0.06839,356.409
15.05607,0.07121,-1
15.19391,0.05962,355.10699999999997
15.3058,0.05557,-1
15.42825,0.02326,358.233
15.52894,0.01902,-1
15.63969,0.03131,357.194
15.77786,0.03469,-1
15.89905,0.04636,356.305
16.01871,0.05641,-1
16.13874,0.04931,357.324
16.24464,0.07838,-1
16.3669,0.07071,355.504
16.50304,0.08364,-1
16.61702,0.07304,355.623
16.73768,0.06076,-1
16.85086,0.04785,356.263
16.95922,0.05321,-1
17.07695,0.07729,355.049
17.20712,0.0561,-1
17.32376,0.0644,356.071
17.45768,0.07789,-1
17.55949,0.09092,355.728
17.6849,0.09099,-1
17.80942,0.08426,355.169
17.9341,0.08502,-1
18.06293,0.07118,356.093
18.17422,0.04018,-1
18.27524,0.05091,357.544
18.38805,0.05515,-1
18.50037,0.03694,356.58299999999997
18.63615,0.06702,-1
18.736,0.09259,355.726
18.86885,0.0918,-1
18.96478,0.0752,356.01
19.08664,0.08319,-1
19.19995,0.07627,355.452
19.33467,0.05844,-1
19.44932,0.04416,358.769
19.57785,0.05047,-1
19.66886,0.04765,357.055
19.76961,0.0464,-1
19.91085,0.05303,356.19100000000003
20.02652,0.05154,-1
20.13973,0.07375,356.217
20.26747,0.07775,-1
20.36635,0.09353,353.221
20.4947,0.05724,-1
20.6233,0.06654,356.654
20.73744,0.06343,-1
20.83101,0.0414,356.423
20.94559,0.05774,-1
21.05248,0.06448,356.622
21.18305,0.06125,-1
21.29952,0.09569,356.314
21.424,0.08746,-1
21.5283,0.11191,355.425
21.65524,0.11361,-1
21.77318,0.11305,353.744
21.91232,0.09261,-1
22.02052,0.05686,357.213
22.12276,0.05574,-1
22.23684,0.04963,358.303
22.34733,0.04994,-1
22.47078,0.06255,357.939
22.60081,0.06899,-1
22.70561,0.08227,359.693
22.81144,0.10834,-1
22.9427,0.10293,357.647
23.05934,0.11123,-1
23.18565,0.08448,358.676
23.29039,0.09477,-1
23.40088,0.09508,358.688
23.50804,0.08017,-1
23.62348,0.10182,357.795
23.73387,0.09764,-1
23.86403,0.11007,357.887
23.96345,0.11618,-1
24.0885,0.1334,357.301
24.19921,0.1442,-1
24.30219,0.14238,356.949
24.42973,0.1374,-1
24.55518,0.13897,356.89
24.65556,0.08763,-1
24.75478,0.11838,358.377
24.87119,0.1162,-1
24.96486,0.09866,357.71500000000003
25.09818,0.11882,-1
25.208,0.12282,358.47
25.34082,0.15415,-1
25.43482,0.15158,357.76
25.54531,0.15189,-1
25.65709,0.17697,356.614
25.79201,0.16813,-1
25.89306,0.14673,356.156
25.9949,0.16126,-1
26.08761,0.16755,355.512
26.19643,0.16025,-1
26.32843,0.15415,355.897
26.42249,0.1882,-1
26.54876,0.2272,352.808
26.68139,0.21592,-1
26.72653,0.23167,353.517
26.8774,0.23537,-1
26.97047,0.22451,355.469
27.07873,0.22538,-1
27.20814,0.20337,354.529
27.31746,0.21853,-1
27.4581,0.19821,355.987
27.54262,0.20606,-1
27.69565,0.23983,354.975
27.80594,0.26478,-1
27.91008,0.28175,353.222
28.03589,0.29979,-1
28.11157,0.27924,-1
28.25304,0.29636,-1
28.43346,0.2861,-1
28.4816,0.26848,-1
28.64833,0.24662,-1
28.70656,0.24702,-1
28.80396,0.22905,-1
28.9668,0.23376,-1
28.99063,0.19766,-1
29.13077,0.22213,-1
29.31271,0.28074,-1
29.41582,0.28492,-1
29.52119,0.32366,-1
29.62655,0.36239,-1
29.73923,0.39427,-1
29.84393,0.40306,-1
29.95628,0.41997,-1
30.05433,0.46556,-1
30.15969,0.5043,-1
30.27237,0.53617,-1
30.35514,0.56554,-1
30.4605,0.60427,-1
30.53562,0.62553,-1
30.61838,0.65489,-1
30.72342,0.67866,-1
30.82147,0.72425,-1
30.91886,0.7399,-1
31.00129,0.75429,-1
31.07608,0.76057,-1
31.15851,0.77497,-1
31.2333,0.78125,-1
31.31606,0.81061,-1
31.39085,0.81689,-1
31.48857,0.84752,-1
31.55604,0.86065,-1
31.64645,0.89813,-1
31.73653,0.92064,-1
31.85586,0.91572,-1
31.96787,0.91765,-1
32.07258,0.92645,-1
32.15501,0.94084,-1
32.25141,0.91158,-1
32.34148,0.93409,-1
32.4166,0.95534,-1
32.5213,0.96413,-1
32.61869,0.97978,-1
32.73104,0.99669,-1
32.8281,0.99737,-1
32.92516,0.99805,-1
33.0149,1.00559,-1
33.10399,0.98318,-1
33.20105,0.98386,-1
33.30608,1.00762,-1
33.41078,1.01642,-1
33.50817,1.03207,-1
33.62816,1.05709,-1
33.74051,1.07399,-1
33.85286,1.0909,-1
33.95723,1.08472,-1
34.06958,1.10163,-1
34.15899,1.0942,-1
34.27068,1.08116,-1
34.35943,1.04378,-1
34.47909,1.05383,-1
34.61338,1.05017,-1
34.72639,1.09702,-1
34.85303,1.08524,-1
34.93613,1.12957,-1
35.05546,1.12465,-1
35.18243,1.12784,-1
35.32436,1.13229,-1
35.4603,1.20348,-1
35.60257,1.2229,-1
35.71591,1.28472,-1
35.8718,1.24551,-1
35.97684,1.26927,-1
36.13406,1.28995,-1
36.25372,1.3,-1
36.37338,1.31005,-1
36.508,1.32135,-1
36.627,1.30146,-1
36.73901,1.3034,-1
36.8733,1.29973,-1
36.99263,1.29481,-1
37.12626,1.2612,-1
37.2303,1.24005,-1
37.3493,1.22016,-1
37.47594,1.20838,-1
37.58796,1.21032,-1
37.71493,1.21351,-1
37.84091,1.17179,-1
37.94595,1.19555,-1
38.06528,1.19063,-1
38.18494,1.20068,-1
38.31158,1.1889,-1
38.43091,1.18398,-1
38.56453,1.15037,-1
38.66126,1.13608,-1
38.75068,1.12864,-1
38.85472,1.10749,-1
38.95178,1.10817,-1
39.07111,1.10325,-1
39.17581,1.11205,-1
39.2732,1.1277,-1
39.3779,1.13649,-1
39.48261,1.14528,-1
39.62388,1.11979,-1
39.72127,1.13544,-1
39.82564,1.12926,-1
39.91538,1.1368,-1
40.01876,1.08571,-1
40.12314,1.07953,-1
40.21986,1.06524,-1
40.3023,1.07963,-1
40.39237,1.10214,-1
40.49641,1.08099,-1
40.60843,1.08293,-1
40.7128,1.07675,-1
40.82416,1.04874,-1
40.92056,1.01948,-1
41.01728,1.00519,-1
41.11368,0.97592,-1
41.21041,0.96163,-1
41.32974,0.95671,-1
41.43411,0.95053,-1
41.53084,0.93624,-1
41.64286,0.93818,-1
41.7326,0.94571,-1
41.83664,0.92457,-1
41.94135,0.93336,-1
42.0527,0.90535,-1
42.16406,0.87735,-1
42.2681,0.8562,-1
42.37978,0.84316,-1
42.48416,0.83698,-1
42.59617,0.83892,-1
42.70021,0.81777,-1
42.81223,0.81971,-1
42.90995,0.85033,-1
43.00734,0.86598,-1
43.127,0.87603,-1
43.23137,0.86985,-1
43.33541,0.8487,-1
43.43214,0.83441,-1
43.5292,0.83509,-1
43.62593,0.8208,-1
43.72997,0.79965,-1
43.84199,0.80158,-1
43.954,0.80352,-1
44.06602,0.80545,-1
44.17039,0.79928,-1
44.28972,0.79436,-1
44.40872,0.77446,-1
44.53537,0.76268,-1
44.63941,0.74153,-1
44.73613,0.72724,-1
44.85513,0.70735,-1
44.96682,0.69431,-1
45.07884,0.69625,-1
45.19784,0.67636,-1
45.30985,0.67829,-1
45.4365,0.66651,-1
45.54851,0.66845,-1
45.67515,0.65667,-1
45.80147,0.62992,-1
45.89786,0.60066,-1
46.00191,0.57951,-1
46.10595,0.55836,-1
46.21763,0.54532,-1
46.33663,0.52543,-1
46.44865,0.52737,-1
46.55302,0.52119,-1
46.65739,0.51501,-1
46.75412,0.50072,-1
46.87312,0.48083,-1
46.99212,0.46093,-1
47.09583,0.42481,-1
47.22181,0.38309,-1
47.34048,0.34823,-1
47.4515,0.30525,-1
47.59277,0.27976,-1
47.71177,0.25987,-1
47.84573,0.24123,-1
47.95742,0.22819,-1
48.06877,0.20019,-1
48.18013,0.17218,-1
48.30611,0.13046,-1
48.41746,0.10245,-1
48.53613,0.06759,-1
48.6548,0.03273,-1
48.75851,-0.00339,-1
48.86953,-0.04637,-1
48.9882,-0.08124,-1
49.10753,-0.08616,-1
49.21889,-0.11416,-1
49.33756,-0.14903,-1
49.45655,-0.16892,-1
49.57522,-0.20378,-1
49.70153,-0.23053,-1
49.81289,-0.25854,-1
49.93156,-0.2934,-1
50.05023,-0.32827,-1
50.15394,-0.36439,-1
50.28025,-0.39114,-1
50.40689,-0.40292,-1
50.52589,-0.42281,-1
50.63026,-0.42899,-1
50.74195,-0.44202,-1
50.8533,-0.47003,-1
50.97197,-0.50489,-1
51.09064,-0.53976,-1
51.19468,-0.56091,-1
51.31335,-0.59577,-1
51.43235,-0.61566,-1
51.52908,-0.62995,-1
51.64808,-0.64985,-1
51.76774,-0.6398,-1
51.87178,-0.66095,-1
51.98313,-0.68895,-1
52.10246,-0.69388,-1
52.22911,-0.70565,-1
52.34811,-0.72555,-1
52.46678,-0.76041,-1
52.56317,-0.78967,-1
52.66754,-0.79585,-1
52.7789,-0.82386,-1
52.88294,-0.84501,-1
52.97967,-0.8593,-1
53.06941,-0.85176,-1
53.17379,-0.85794,-1
53.26353,-0.8504,-1
53.35295,-0.85784,-1
53.45732,-0.86401,-1
53.56136,-0.88516,-1
53.6654,-0.90631,-1
53.76944,-0.92746,-1
53.86584,-0.95672,-1
53.96224,-0.98599,-1
54.05897,-1.00028,-1
54.14838,-1.00771,-1
54.24511,-1.022,-1
54.34217,-1.02132,-1
54.43191,-1.01379,-1
54.52133,-1.02122,-1
54.61839,-1.02054,-1
54.73772,-1.02546,-1
54.83445,-1.03976,-1
54.93849,-1.0609,-1
55.03488,-1.09017,-1
55.13926,-1.09634,-1
55.23632,-1.09567,-1
55.34102,-1.08687,-1
55.44572,-1.07808,-1
55.54311,-1.06243,-1
55.65546,-1.04552,-1
55.76016,-1.03673,-1
55.87218,-1.03479,-1
55.99915,-1.0316,-1
56.09588,-1.04589,-1
56.21521,-1.05081,-1
56.30463,-1.05825,-1
56.40966,-1.03448,-1
56.50705,-1.01883,-1
56.60411,-1.01815,-1
56.7015,-1.0025,-1
56.8062,-0.99371,-1
56.91123,-0.96995,-1
57.02358,-0.95304,-1
57.1356,-0.9511,-1
57.26989,-0.95477,-1
57.38922,-0.95969,-1
57.50156,-0.94279,-1
57.61358,-0.94085,-1
57.7256,-0.93891,-1
57.84526,-0.92887,-1
57.94996,-0.92007,-1
58.06995,-0.89505,-1
58.17465,-0.88626,-1
58.29431,-0.87621,-1
58.41364,-0.88113,-1
58.52566,-0.8792,-1
58.64466,-0.89909,-1
58.76399,-0.90401,-1
58.87535,-0.93202,-1
58.98736,-0.93008,-1
59.10636,-0.94997,-1
59.22569,-0.9549,-1
59.32275,-0.95422,-1
59.42712,-0.96039,-1
59.53182,-0.9516,-1
59.62921,-0.93595,-1
59.74123,-0.93401,-1
59.8456,-0.94019,-1
59.96493,-0.94511,-1
60.06931,-0.95129,-1
60.17368,-0.95747,-1
60.28569,-0.95553,-1
60.38275,-0.95486,-1
60.4725,-0.94732,-1
60.5772,-0.93853,-1
60.67492,-0.9079,-1
60.77231,-0.89225,-1
60.86937,-0.89157,-1
60.97374,-0.89775,-1
61.0708,-0.89707,-1
61.71941,0.5516,-1
61.7978,0.51784,-1
61.8896,0.51733,-1
61.98025,0.53166,-1
62.08402,0.53216,-1
62.17124,0.56041,-1
62.25138,0.53874,-1
62.34225,0.56356,-1
62.41202,0.54551,-1
62.49576,0.51743,-1
62.5757,0.5204,-1
62.63267,0.49754,-1
62.71122,0.47126,-1
62.76783,0.46556,-1
62.81719,0.4697,-1
62.8839,0.48203,-1
62.92877,0.4858,-1
62.96513,0.47615,-1
62.99884,0.48122,-1
63.06824,0.48033,-1
63.108,0.4889,-1
63.16145,0.47545,-1
63.2026,0.47966,-1
63.24208,0.50987,-1
63.27914,0.53166,-1
63.30094,0.57234,-1
63.31746,0.61034,-1
63.31828,0.64777,-1
63.31908,0.6837,-1
63.33413,0.72307,81.24799999999999
63.34184,0.7678,-1
63.35183,0.84859,84.18099999999998
63.37895,0.92707,-1
63.39915,0.99676,89.161
63.4249,1.08111,-1
63.42513,1.15883,90.856
63.43516,1.24112,-1
63.42787,1.31672,89.63299999999998
63.42198,1.38795,-1
63.42575,1.525,91.54399999999998
63.43731,1.6089,-1
63.40865,1.6969,91.53500000000003
63.40495,1.7997,-1
63.43004,1.88773,92.58100000000002
63.40809,1.97554,-1
63.41874,2.11989,93.87
63.44316,2.2116,-1
63.44069,2.33617,95.93900000000002
63.45039,2.40348,-1
63.42555,2.49554,97.16000000000003
63.42032,2.63034,-1
63.41758,2.77655,94.80799999999999
63.38752,2.83529,-1
63.36544,2.91712,93.19900000000001
63.35673,2.99559,-1
63.33318,3.11241,89.68299999999999
63.33769,3.21515,-1
63.3528,3.32476,88.632
63.33737,3.43703,-1
63.36145,3.54739,88.87799999999999
63.3645,3.61788,-1
63.35927,3.71905,89.00400000000002
63.35328,3.81942,-1
63.31398,3.93267,86.99000000000001
63.33255,4.02987,-1
63.34816,4.12831,88.137
63.30118,4.23196,-1
63.30011,4.31854,85.37799999999999
63.29648,4.42433,-1
63.32193,4.52883,85.06099999999998
63.32627,4.62408,-1
63.35401,4.73102,86.56799999999998
63.36707,4.81505,-1
63.36364,4.8962,86.89999999999998
63.36422,4.99039,-1
63.36345,5.09045,85.916
63.35632,5.20715,-1
63.35817,5.32461,85.88099999999997
63.34753,5.41711,-1
63.35626,5.50825,84.85899999999998
63.34462,5.58946,-1
63.35448,5.69788,84.42099999999999
63.37541,5.8005,-1
63.38869,5.92864,84.964
63.40038,6.01853,-1
63.41011,6.12096,85.281
63.41203,6.20779,-1
63.40663,6.30148,84.38499999999999
63.40399,6.41857,-1
63.37991,6.54506,83.02800000000002
63.38014,6.62278,-1
63.38578,6.70918,82.90699999999998
63.38238,6.82545,-1
63.40809,6.94192,82.49099999999999
63.42819,7.04074,-1
63.4553,7.15285,86.51999999999998
63.4756,7.26065,-1
63.47676,7.34667,87.12400000000002
63.48037,7.44261,-1
63.48251,7.57355,86.57799999999997
63.48786,7.68009,-1
63.47694,7.76062,90.37299999999999
63.46876,7.86304,-1
63.45688,7.96739,88.19099999999997
63.44992,8.05796,-1
63.46547,8.15341,87.65800000000002
63.45934,8.2814,-1
63.47997,8.40418,88.60700000000003
63.4761,8.53311,-1
63.47187,8.61195,87.90100000000001
63.46434,8.71069,-1
63.44731,8.81835,86.981
63.43587,8.90854,-1
63.4452,9.02663,86.78500000000003
63.42352,9.12642,-1
63.42381,9.20714,86.37599999999998
63.42233,9.343,-1
63.40377,9.44903,83.281
63.42297,9.54105,-1
63.45444,9.68117,86.38600000000002
63.47011,9.78261,-1
63.48271,9.84568,87.31900000000002
63.49359,9.96689,-1
63.4991,10.08092,85.62799999999999
63.49228,10.17747,-1
63.48578,10.289,85.106
63.48009,10.40284,-1
63.48696,10.47739,90.524
63.47388,10.59509,-1
63.47434,10.68329,84.72500000000002
63.47047,10.81222,-1
63.56871,10.93404,83.80000000000001
63.5796,11.05525,-1
63.52282,11.12072,85.27300000000002
63.5049,11.22157,-1
63.55923,11.34942,88.60500000000002
63.51597,11.45263,-1
63.50549,11.55261,83.44799999999998
63.50917,11.65155,-1
63.50497,11.76551,88.07299999999998
63.49326,11.87735,-1
63.49371,11.96555,86.05000000000001
63.5193,12.07604,-1
63.56243,12.20369,84.78500000000003
63.55062,12.27741,-1
63.57381,12.4146,82.78199999999998
63.56389,12.50641,-1
63.52938,12.5999,82.56799999999998
63.53256,12.71,-1
