-0.31471,-0.01971,4.899000000000001
63.50765,12.83268,80.49400000000003
63.44306,12.91617,-1
63.50384,13.03185,78.07299999999998
63.41771,13.12026,-1
63.45243,13.23898,78.01499999999999
63.47216,13.32133,-1
63.51111,13.42846,80.28800000000001
63.54237,13.5596,-1
63.5428,13.6463,83.62599999999998
63.51763,13.72339,-1
63.53596,13.84373,83.43700000000001
63.55653,13.92988,-1
63.5621,14.04691,81.20400000000001
63.53503,14.13952,-1
63.49348,14.21822,85.06599999999997
63.4804,14.33592,-1
63.42245,14.44985,80.094
63.50355,14.53885,-1
63.51314,14.66892,-1
63.56658,14.75634,-1
63.46801,14.8564,-1
63.53115,14.97751,-1
63.58935,15.07729,-1
63.57697,15.15918,-1
63.49738,15.27354,-1
63.5714,15.37988,-1
63.52189,15.47061,-1
63.5033,15.57514,-1
63.52117,15.67452,-1
63.52721,15.81251,-1
63.51892,15.91044,-1
63.5608,15.9812,-1
63.52179,16.10793,-1
63.5403,16.20213,-1
63.522,16.32014,-1
63.51418,16.43903,-1
63.5376,16.51945,-1
63.53141,16.64445,-1
63.55647,16.69736,-1
63.48738,16.81409,-1
63.5345,16.91966,-1
63.49889,17.06461,-1
63.5132,17.17191,-1
63.53593,17.22089,-1
63.51029,17.34426,-1
63.49819,17.43813,-1
63.50079,17.59002,-1
63.49777,17.6219,-1
63.46484,17.78724,-1
63.46037,17.92285,-1
63.42523,17.98789,-1
63.42296,18.08782,-1
63.43023,18.21396,-1
63.42639,18.31076,-1
63.43187,18.4233,-1
63.43365,18.57139,-1
63.4346,18.64842,-1
63.45637,18.72123,-1
63.44851,18.83862,-1
63.41954,19.01401,-1
63.44114,19.04571,-1
63.42042,19.18892,-1
63.40977,19.31505,-1
63.40773,19.39183,-1
63.39938,19.52039,-1
63.40259,19.59836,-1
63.43363,19.6854,-1
63.45346,19.83949,-1
63.43662,19.95612,-1
63.46464,20.00779,-1
63.46091,20.10909,-1
63.41475,20.28379,-1
63.44173,20.35628,-1
63.41612,20.51477,-1
63.41016,20.61663,-1
63.44692,20.69219,-1
63.44265,20.83679,-1
63.49919,20.82808,-1
63.52537,20.9319,-1
63.51245,21.15795,-1
63.54734,21.21692,-1
63.57852,21.27632,-1
63.60706,21.31832,-1
63.59525,21.42566,-1
63.59347,21.58167,-1
63.53333,21.73128,-1
63.42957,21.90039,-1
63.38804,22.04783,-1
63.44777,22.08199,-1
63.47797,22.16522,-1
63.50079,22.28593,-1
63.51112,22.38169,-1
63.53248,22.47015,-1
63.52503,22.57189,-1
63.51418,22.68903,-1
63.47977,22.787,-1
63.389,23.00353,-1
63.36678,23.11299,-1
63.4037,23.19604,-1
63.43494,23.25843,-1
63.38407,23.42227,-1
63.42714,23.47969,-1
63.4371,23.5926,-1
63.43942,23.69739,-1
63.44173,23.80219,-1
63.39252,23.94002,-1
63.39484,24.04481,-1
63.38984,24.15647,-1
63.3772,24.26001,-1
63.37918,24.34984,-1
63.38914,24.46275,-1
63.38382,24.55943,-1
63.37882,24.67108,-1
63.35886,24.78148,-1
63.36849,24.87942,-1
63.37081,24.98422,-1
63.38044,25.08216,-1
63.37511,25.17884,-1
63.37742,25.28364,-1
63.37209,25.38032,-1
63.35945,25.48386,-1
63.3395,25.59426,-1
63.32719,25.71277,-1
63.32219,25.82443,-1
63.33215,25.93734,-1
63.34975,26.05836,-1
63.36004,26.18624,-1
63.37033,26.31413,-1
63.38029,26.42704,-1
63.39025,26.53995,-1
63.3703,26.65034,-1
63.3653,26.762,-1
63.35299,26.88051,-1
63.34799,26.99217,-1
63.33601,27.12565,-1
63.3237,27.24416,-1
63.30407,27.36953,-1
63.29209,27.50301,-1
63.27978,27.62152,-1
63.25983,27.73192,-1
63.25483,27.84358,-1
63.25781,27.97832,-1
63.23818,28.10368,-1
63.21124,28.23591,-1
63.19162,28.36128,-1
63.16435,28.47854,-1
63.15204,28.59705,-1
63.13973,28.71556,-1
63.11279,28.84779,-1
63.10812,28.97441,-1
63.11077,29.09418,-1
63.1061,29.22081,-1
63.09379,29.33932,-1
63.0519,29.47029,-1
63.02463,29.58754,-1
62.99005,29.71166,-1
62.96311,29.84388,-1
62.94315,29.95428,-1
62.9232,30.06468,-1
62.93316,30.17759,-1
62.92849,30.30422,-1
62.93878,30.4321,-1
62.9268,30.56558,-1
62.91449,30.68409,-1
62.90949,30.79575,-1
62.88954,30.90614,-1
62.86958,31.01654,-1
62.83467,31.12568,-1
62.81504,31.25105,-1
62.78744,31.35334,-1
62.7748,31.45688,-1
62.79207,31.56293,-1
62.81699,31.6771,-1
62.84191,31.79127,-1
62.84456,31.91103,-1
62.83158,31.9996,-1
62.83423,32.11937,-1
62.82159,32.22291,-1
62.82423,32.34268,-1
62.81924,32.45434,-1
62.80692,32.57285,-1
62.80226,32.69947,-1
62.7823,32.80987,-1
62.79226,32.92278,-1
62.78726,33.03444,-1
62.78991,33.1542,-1
62.8002,33.28209,-1
62.81781,33.40311,-1
62.82743,33.50105,-1
62.84471,33.6071,-1
62.86231,33.72813,-1
62.86496,33.84789,-1
62.85996,33.95955,-1
62.85496,34.0712,-1
62.87257,34.19223,-1
62.87521,34.31199,-1
62.8855,34.43988,-1
62.88815,34.55964,-1
62.90575,34.68067,-1
62.92336,34.80169,-1
62.93299,34.89963,-1
62.9579,35.0138,-1
62.96786,35.12671,-1
62.97018,35.23151,-1
62.96518,35.34316,-1
62.96018,35.45482,-1
62.95519,35.56647,-1
62.95783,35.68624,-1
62.96779,35.79915,-1
63.00068,35.9364,-1
63.02593,36.06554,-1
63.05849,36.18782,-1
63.06879,36.3157,-1
63.08606,36.42175,-1
63.10366,36.54278,-1
63.12127,36.6638,-1
63.12391,36.78357,-1
63.12656,36.90334,-1
63.13652,37.01625,-1
63.13917,37.13601,-1
63.14913,37.24893,-1
63.15909,37.36184,-1
63.15409,37.47349,-1
63.17934,37.60263,-1
63.1893,37.71554,-1
63.2069,37.83656,-1
63.21686,37.94947,-1
63.22682,38.06238,-1
63.22182,38.17404,-1
63.20918,38.27758,-1
63.21183,38.39735,-1
63.21414,38.50214,-1
63.2467,38.62442,-1
63.25666,38.73733,-1
63.25166,38.84899,-1
63.24667,38.96064,-1
63.26427,39.08167,-1
63.26692,39.20144,-1
63.28419,39.30749,-1
63.28684,39.42726,-1
63.30444,39.54828,-1
63.29977,39.67491,-1
63.30242,39.79467,-1
63.31969,39.90073,-1
63.3147,40.01238,-1
63.3097,40.12404,-1
63.31999,40.25192,-1
63.35255,40.3742,-1
63.37015,40.49522,-1
63.3728,40.61499,-1
63.38309,40.74287,-1
63.4007,40.8639,-1
63.40334,40.98366,-1
63.3907,41.0872,-1
63.4083,41.20823,-1
63.41095,41.328,-1
63.39099,41.43839,-1
63.40129,41.56628,-1
63.41158,41.69416,-1
63.42187,41.82204,-1
63.43947,41.94306,-1
63.44179,42.04786,-1
63.4441,42.15266,-1
63.45373,42.2506,-1
63.44873,42.36225,-1
63.43642,42.48076,-1
63.42378,42.5843,-1
63.41878,42.69596,-1
63.39883,42.80636,-1
63.3792,42.93173,-1
63.38152,43.03652,-1
63.38416,43.15629,-1
63.38648,43.26109,-1
63.38115,43.35777,-1
63.36086,43.4532,-1
63.34091,43.5636,-1
63.32095,43.674,-1
63.29369,43.79125,-1
63.26642,43.90851,-1
63.25377,44.01205,-1
63.22584,44.09936,-1
63.2132,44.2029,-1
63.19292,44.29833,-1
63.17296,44.40873,-1
63.17561,44.5285,-1
63.15532,44.62392,-1
63.13537,44.73432,-1
63.11541,44.84472,-1
63.08781,44.947,-1
63.07517,45.05054,-1
63.04757,45.15283,-1
63.03493,45.25637,-1
63.01464,45.3518,-1
62.99435,45.44722,-1
62.97407,45.54265,-1
62.95411,45.65305,-1
62.94912,45.7647,-1
62.93614,45.85327,-1
62.90854,45.95556,-1
62.88061,46.04287,-1
62.86797,46.14641,-1
62.84037,46.2487,-1
62.80513,46.34287,-1
62.76257,46.4439,-1
62.73464,46.53121,-1
62.69973,46.64035,-1
62.67213,46.74264,-1
62.64486,46.85989,-1
62.63222,46.96343,-1
62.61226,47.07383,-1
62.59198,47.16926,-1
62.55673,47.26343,-1
62.52913,47.36572,-1
62.5012,47.45303,-1
62.46596,47.5472,-1
62.4234,47.64823,-1
62.39547,47.73554,-1
62.37518,47.83097,-1
62.36254,47.93451,-1
62.33494,48.0368,-1
62.3223,48.14034,-1
62.2947,48.24262,-1
62.25946,48.33679,-1
62.22454,48.44593,-1
62.19694,48.54822,-1
62.16203,48.65736,-1
62.14939,48.7609,-1
62.09919,48.85382,-1
62.07126,48.94113,-1
62.03601,49.0353,-1
62.02337,49.13884,-1
62.00309,49.23427,-1
61.98313,49.34467,-1
61.9552,49.43198,-1
61.93491,49.52741,-1
61.91463,49.62284,-1
61.89467,49.73323,-1
61.84447,49.82615,-1
61.82419,49.92158,-1
61.78894,50.01575,-1
61.7537,50.10992,-1
61.7261,50.2122,-1
61.68354,50.31323,-1
61.6709,50.41677,-1
61.65826,50.52031,-1
61.6383,50.63071,-1
61.60306,50.72488,-1
61.59009,50.81345,-1
61.55517,50.9226,-1
61.5279,51.03985,-1
61.50063,51.15711,-1
61.48799,51.26065,-1
61.46804,51.37105,-1
61.45573,51.48956,-1
61.44308,51.5931,-1
61.43044,51.69664,-1
61.43276,51.80144,-1
61.4354,51.9212,-1
61.43041,52.03286,-1
61.42508,52.12954,-1
61.40512,52.23994,-1
61.40012,52.35159,-1
61.38017,52.46199,91.15199999999999
61.36021,52.57239,-1
61.35522,52.68405,88.90199999999999
61.35055,52.81067,-1
61.33824,52.92918,89.62400000000002
61.34088,53.04895,-1
61.35118,53.17683,89.40199999999999
61.31626,53.28597,-1
61.30395,53.40449,86.762
61.29895,53.51614,-1
61.27933,53.64151,90.16000000000003
61.2597,53.76688,-1
61.24739,53.88539,88.18400000000003
61.22744,53.99579,-1
61.22244,54.10744,85.30799999999999
61.21744,54.2191,-1
61.19782,54.34447,82.37599999999998
61.17786,54.45487,-1
61.20278,54.56903,85.37400000000002
61.19778,54.68069,-1
61.20043,54.80045,85.43900000000002
61.18779,54.904,-1
61.18279,55.01565,85.34699999999998
61.17779,55.1273,-1
61.17279,55.23896,83.55900000000003
61.16015,55.3425,-1
61.1402,55.4529,81.12400000000002
61.12755,55.55644,-1
61.11524,55.67495,78.44900000000001
61.11024,55.7866,-1
61.14248,55.89391,82.94900000000001
61.11488,55.9962,-1
61.13946,56.09539,85.721
61.13413,56.19208,-1
61.12149,56.29562,93.71300000000002
61.13112,56.39356,-1
61.11117,56.50396,85.96699999999998
61.10584,56.60064,-1
61.08588,56.71104,81.70100000000002
61.07357,56.82955,-1
61.06126,56.94806,83.80700000000002
61.07155,57.07594,-1
61.08151,57.18885,89.06200000000001
61.06887,57.29239,-1
61.04858,57.38782,85.31900000000002
61.02098,57.49011,-1
61.00103,57.6005,86.75200000000001
60.98838,57.70405,-1
60.96045,57.79136,93.35300000000001
60.93252,57.87867,-1
60.91224,57.9741,86.84500000000003
60.90658,58.05581,-1
60.89394,58.15935,86.61399999999998
60.89592,58.24918,-1
60.92848,58.37146,86.493
60.93844,58.48437,-1
60.94873,58.61225,83.79199999999997
60.95105,58.71705,-1
60.92345,58.81933,85.11099999999999
60.89585,58.92162,-1
60.87523,59.00207,89.66199999999998
60.8473,59.08939,-1
60.8197,59.19167,86.43900000000002
60.79942,59.2871,-1
60.77946,59.3975,85.30700000000002
60.76682,59.50104,-1
60.74653,59.59647,87.18200000000002
60.72625,59.69189,-1
60.70596,59.78732,92.334
60.68567,59.88275,-1
60.66539,59.97818,90.887
60.63779,60.08046,-1
60.60986,60.16777,89.52699999999999
60.58957,60.2632,-1
60.5766,60.35177,88.04899999999998
60.57891,60.45657,-1
60.6035,60.55576,87.63400000000001
60.62077,60.66182,-1
60.63805,60.76787,90.19
60.63272,60.86455,-1
60.62008,60.96809,93.79599999999999
60.60012,61.07849,-1
60.59479,61.17518,92.49099999999999
60.56719,61.27746,-1
60.54691,61.37289,90.85000000000002
60.51133,61.45209,-1
60.4834,61.5394,88.41500000000002
60.47043,61.62797,-1
60.47275,61.73277,90.26600000000002
60.49002,61.83882,-1
60.48469,61.9355,95.12099999999998
60.47172,62.02407,-1
60.4511,62.10453,92.99000000000001
60.45309,62.19436,-1
60.44011,62.28293,93.632
60.43478,62.37961,-1
60.44441,62.47755,92.26499999999999
60.42413,62.57298,-1
60.40351,62.65343,89.28500000000003
60.39087,62.75697,-1
60.38554,62.85366,90.28500000000003
60.38021,62.95034,-1
60.38253,63.05514,93.79500000000002
60.38451,63.14496,-1
60.37918,63.24165,94.47699999999998
60.3589,63.33707,-1
60.3313,63.43936,94.93799999999999
60.31865,63.5429,-1
60.31333,63.63958,92.51600000000002
60.29304,63.73501,-1
60.2804,63.83855,90.43799999999999
60.27507,63.93523,-1
60.27738,64.04003,91.90800000000002
60.2797,64.14483,-1
60.29697,64.25088,91.87900000000002
60.284,64.33945,-1
60.26338,64.41991,89.60899999999998
60.25041,64.50848,-1
60.23777,64.61202,90.53300000000002
60.21715,64.69247,-1
62.91236,62.54733,88.916
62.88759,62.64238,-1
62.90028,62.74357,88.815
62.90495,62.85379,-1
62.89078,62.95571,87.80799999999999
62.90576,63.05933,-1
62.9449,63.17544,89.40899999999999
62.91933,63.26818,-1
62.99258,63.3737,91.02300000000002
62.96462,63.45952,-1
62.98282,63.57387,90.92200000000003
62.93259,63.66529,-1
62.97452,63.77267,90.76499999999999
62.92426,63.86259,-1
62.91062,63.95484,87.707
62.91573,64.0509,-1
62.93423,64.17873,88.49400000000003
62.97643,64.26446,-1
62.99995,64.38299,91.06700000000001
62.98425,64.48329,-1
62.99481,64.58952,88.47899999999998
62.98094,64.67129,-1
62.97658,64.77777,91.27300000000002
62.97733,64.87945,-1
62.96898,64.97438,89.88400000000001
62.95158,65.06557,-1
62.96367,65.17343,89.67599999999999
62.96369,65.27579,-1
62.98366,65.40224,90.00999999999999
62.989,65.50879,-1
62.99158,65.62556,90.69600000000003
62.98751,65.71189,-1
62.97989,65.80614,88.07600000000002
62.95611,65.91248,-1
62.94802,66.01939,88.95100000000002
62.92056,66.12767,-1
62.99497,66.25197,86.81400000000002
62.99044,66.35096,-1
62.96463,66.43322,87.02199999999999
62.9836,66.54838,-1
62.99426,66.65911,89.094
63.04221,66.76849,-1
63.07365,66.87349,89.85199999999998
63.05173,66.9628,-1
63.07117,67.0653,91.34300000000002
63.07272,67.16929,-1
63.07197,67.27084,94.29899999999998
63.07289,67.38,-1
63.077,67.4984,94.34300000000002
63.06081,67.57624,-1
63.04424,67.67123,90.822
63.04058,67.77552,-1
63.02574,67.88112,90.86599999999999
63.06558,67.99505,-1
63.08395,68.11688,92.88
63.06706,68.1969,-1
63.03537,68.28316,93.983
63.02964,68.3955,-1
63.01185,68.50234,93.17700000000002
63.01636,68.60508,-1
63.03227,68.717,90.161
63.02252,68.8163,-1
63.01951,68.91691,89.293
62.99833,69.03916,-1
62.99762,69.14221,87.20999999999998
63.03444,69.25439,-1
63.03529,69.36055,87.62700000000001
63.02108,69.46098,-1
63.04647,69.56248,87.04500000000002
63.04772,69.65299,-1
63.04425,69.76627,88.99400000000003
63.01449,69.87211,-1
63.02821,69.98608,88.31
62.98532,70.07214,-1
62.99212,70.17731,85.96699999999998
62.99374,70.28429,-1
63.00127,70.38878,86.35399999999998
63.00522,70.49969,-1
63.03,70.60787,85.28800000000001
63.01331,70.69687,-1
63.06046,70.80394,85.26400000000001
63.06255,70.89826,-1
63.03548,70.99088,86.62599999999998
63.01346,71.10932,-1
63.03313,71.2223,84.25799999999998
63.00653,71.30225,-1
63.0246,71.41061,84.762
63.00079,71.51546,-1
63.01298,71.62781,84.67599999999999
63.01828,71.73286,-1
63.05151,71.85146,86.78899999999999
63.03963,71.95581,-1
63.07702,72.05982,85.88799999999998
63.07092,72.15569,-1
63.05526,72.25748,85.445
63.04434,72.37163,-1
63.0668,72.47587,87.137
63.04827,72.5834,-1
63.05209,72.68833,85.51799999999997
63.06321,72.78639,-1
63.06483,72.89337,87.024
63.08961,73.00155,-1
63.13255,73.12022,89.73200000000003
63.1105,73.20354,-1
63.12026,73.30747,89.67000000000002
63.10596,73.4034,-1
63.088,73.50276,87.394
63.07941,73.62084,-1
63.0897,73.71509,85.73700000000002
63.06333,73.83915,-1
63.05205,73.93683,82.98500000000001
63.03705,74.03494,-1
63.05309,74.15284,83.90699999999998
63.06159,74.26713,-1
63.10064,74.37874,85.25200000000001
63.07044,74.46512,-1
63.093,74.57386,84.714
63.10419,74.67492,-1
63.05878,74.78168,83.87
63.04926,74.89146,-1
63.03359,74.99326,81.995
63.0515,75.09413,-1
63.0362,75.21239,81.464
63.07926,75.30343,-1
63.06173,75.42225,81.976
63.09911,75.55988,-1
63.09827,75.65694,81.98399999999998
63.09896,75.75562,-1
63.13043,75.86212,84.03899999999999
63.11529,75.95424,-1
63.06107,76.06774,82.28699999999998
63.08805,76.17386,-1
63.0889,76.28003,81.83699999999999
63.06738,76.38731,-1
63.06391,76.50059,78.73500000000001
63.08045,76.60732,-1
63.08869,76.70963,80.904
63.10795,76.83826,-1
63.13556,76.93921,80.24599999999998
63.12292,77.04275,-1
63.13155,77.16302,79.60899999999998
63.14028,77.25416,-1
63.11192,77.35563,80.577
63.13075,77.46481,-1
63.15644,77.57978,80.75599999999997
63.14087,77.68607,-1
63.13614,77.77608,78.06599999999997
63.11233,77.88092,-1
63.13738,78.00108,78.67899999999997
63.18719,78.12705,-1
63.21101,78.22543,77.86099999999999
63.1672,78.30319,-1
63.22725,78.41956,79.37700000000001
63.16435,78.47854,-1
63.18707,78.59476,81.04500000000002
63.22738,78.69602,-1
63.20467,78.78303,83.043
63.14945,78.88523,-1
63.1987,78.98575,74.53699999999998
63.17961,79.06783,-1
63.23813,79.18258,78.024
63.26103,79.27267,-1
63.30084,79.35148,82.75099999999998
63.35092,79.4558,-1
63.35261,79.53215,80.19200000000001
63.36519,79.62885,-1
63.37353,79.70202,88.78800000000001
63.41962,79.82843,-1
63.40256,79.86734,88.87099999999998
63.4095,79.94488,-1
63.38274,79.98373,87.13299999999998
63.41378,80.03714,-1
63.43239,80.10221,93.22000000000003
63.47705,80.16424,-1
63.46246,80.21308,98.04899999999998
63.47641,80.27028,-1
63.48286,80.29175,96.85700000000003
63.50277,80.31434,-1
63.48212,80.32605,98.26799999999997
63.47507,80.34489,-1
63.4648,80.35299,96.257
63.45586,80.35373,-1
63.45516,80.35592,91.35300000000001
63.43655,80.35809,-1
63.43642,80.3521,90.868
63.43575,80.35578,-1
63.43037,80.34861,89.767
63.42734,80.34686,-1
63.41365,80.33525,90.79199999999997
63.41957,80.33275,-1
63.41418,80.32558,94.50200000000001
63.41714,80.32433,-1
