0.51785,79.51749,-1
0.52168,79.52155,269.586
0.53085,79.53128,-1
0.5347,79.53684,269.329
0.53537,79.53316,-1
0.53843,79.5364,268.726
0.54335,79.52262,-1
0.55079,79.52175,267.922
0.55811,79.51489,-1
0.56283,79.49213,265.83500000000004
0.56001,79.46574,-1
0.55247,79.42849,267.79200000000003
0.5518,79.39855,-1
0.54523,79.3711,269.198
0.53094,79.33254,-1
0.52243,79.28551,272.055
0.51755,79.23354,-1
0.55193,79.16769,271.046
0.5543,79.10587,-1
0.59834,79.03859,268.382
0.61876,78.98278,-1
0.64257,78.91155,265.339
0.65773,78.82093,-1
0.66748,78.75525,266.59000000000003
0.67424,78.6557,-1
0.67461,78.5713,264.834
0.67037,78.48054,-1
0.65209,78.39681,266.211
0.64256,78.30337,-1
0.63719,78.22894,267.887
0.63191,78.12539,-1
0.64203,78.04256,267.913
0.64769,77.96085,-1
0.65119,77.88269,268.01099999999997
0.66027,77.78707,-1
0.6761,77.69276,266.892
0.6669,77.61429,-1
0.67935,77.50176,265.918
0.69488,77.4276,-1
0.69908,77.31364,264.971
0.67489,77.23241,-1
0.66493,77.1195,267.156
0.65387,77.02443,-1
0.66029,76.94353,268.567
0.65282,76.84203,-1
0.65184,76.72988,268.762
0.66953,76.65216,-1
0.68094,76.56047,266.884
0.69175,76.47546,-1
0.70084,76.37984,264.549
0.69244,76.27005,-1
0.67782,76.1829,266.124
0.65846,76.08339,-1
0.6462,75.96805,267.461
0.62624,75.87522,-1
0.63974,75.77698,269.00800000000004
0.63234,75.67848,-1
0.64728,75.57737,269.211
0.66653,75.46916,-1
0.67545,75.36605,268.926
0.68803,75.25951,-1
0.69641,75.16608,266.96500000000003
0.68419,75.05223,-1
0.6849,74.94918,266.993
0.67032,74.8299,-1
0.67555,74.72873,266.60900000000004
0.66855,74.61457,-1
0.67405,74.52538,266.11699999999996
0.68655,74.41585,-1
0.71263,74.31194,264.5
0.72048,74.19455,-1
0.72591,74.10236,265.403
0.71745,73.98957,-1
0.72527,73.9043,263.988
0.72395,73.77718,-1
0.71608,73.69134,264.993
0.69183,73.57349,-1
0.6703,73.47754,267.731
0.66097,73.39308,-1
0.66294,73.27967,266.89
0.67303,73.16172,-1
0.68843,73.04795,265.51
0.68123,72.95844,-1
0.70181,72.84286,266.467
0.69431,72.73987,-1
0.68954,72.62515,267.19
0.67948,72.50775,-1
0.65373,72.4234,269.332
0.64686,72.31523,-1
0.63517,72.22534,270.93
0.64292,72.13708,-1
0.64722,72.02761,271.898
0.68124,71.91166,-1
0.69085,71.80637,269.66200000000003
0.68335,71.70338,-1
0.71664,71.58813,266.815
0.7225,71.48178,-1
0.69396,71.37254,266.424
0.69773,71.27273,-1
0.68431,71.13861,266.63599999999997
0.72075,71.03109,-1
0.69051,70.94636,265.649
0.72799,70.81801,-1
0.72059,70.71951,261.697
0.72492,70.61154,-1
0.73111,70.52016,266.414
0.74751,70.41768,-1
0.74898,70.31544,280.531
0.7345,70.20066,-1
0.71507,70.09816,286.222
0.67632,70.00001,-1
0.69983,69.8817,279.807
0.6917,69.78388,-1
0.66356,69.69261,289.61199999999997
0.66553,69.5792,-1
0.69968,69.46925,260.38
0.70258,69.36414,-1
0.72064,69.26928,287.486
0.7282,69.17203,-1
0.73542,69.05982,287.634
0.70013,68.94926,-1
0.70709,68.82507,290.514
0.67785,68.71801,-1
0.7029,68.60132,289.55899999999997
0.69014,68.53076,-1
0.67396,68.40687,264.68399999999997
0.7014,68.2971,-1
0.67399,68.20514,266.387
0.69364,68.08127,-1
0.74179,67.96277,261.01599999999996
0.73817,67.86683,-1
0.73503,67.75823,262.345
0.71546,67.64974,-1
0.71637,67.52206,261.798
0.70345,67.41039,-1
0.7028,67.31321,266.486
0.72502,67.20374,-1
0.68863,67.11103,265.23900000000003
0.67963,67.00791,-1
0.6836,66.88347,267.259
0.70608,66.78599,-1
0.75808,66.67305,264.574
0.75806,66.57069,-1
0.75857,66.45865,262.703
0.72132,66.36064,-1
0.696,66.26213,265.712
0.71546,66.12927,-1
0.69463,66.03114,265.497
0.69048,65.94487,-1
0.67431,65.82097,266.50800000000004
0.68751,65.70926,-1
0.69766,65.5943,264.919
0.7004,65.48171,-1
0.71554,65.35597,264.121
0.68331,65.24866,-1
0.68741,65.1302,265.863
0.682,65.02066,-1
0.69717,64.89642,265.044
0.71061,64.79518,-1
0.68616,64.70198,264.71000000000004
0.66377,64.60072,-1
0.70579,64.47574,266.933
0.68403,64.36931,-1
0.71047,64.24825,265.678
0.70975,64.14807,-1
0.70228,64.04658,266.174
0.69262,63.91352,-1
0.68841,63.82425,265.919
0.67473,63.71178,-1
0.68275,63.60187,268.996
0.65943,63.49232,-1
0.66277,63.37305,268.08799999999997
0.67634,63.27781,-1
0.67067,63.15629,268.7
0.72629,63.03843,-1
0.69316,62.95794,269.575
0.69536,62.85502,-1
0.75325,62.70447,264.067
0.71234,62.60988,-1
0.68078,62.49889,265.73199999999997
0.6634,62.38835,-1
0.69213,62.30334,267.798
0.69151,62.17403,-1
0.67141,62.07521,267.648
0.71647,61.95198,-1
0.70514,61.84493,266.673
0.69013,61.73982,-1
0.71095,61.63472,266.18399999999997
0.72978,61.50704,-1
0.71985,61.39563,263.784
0.68307,61.28495,-1
0.70219,61.17075,267.831
0.70104,61.0511,-1
0.6699,60.95958,267.69100000000003
0.71117,60.83378,-1
0.72122,60.71433,266.135
0.73615,60.61323,-1
0.74192,60.46876,265.147
0.74519,60.38012,-1
0.74962,60.27664,266.244
0.761,60.18345,-1
0.76706,60.05246,263.328
0.74444,59.94073,-1
0.73248,59.83886,265.932
0.70241,59.728,-1
0.72991,59.62122,264.90999999999997
0.72992,59.52036,-1
0.70364,59.41205,267.88
0.72267,59.29336,-1
0.7131,59.19841,267.149
0.71827,59.09424,-1
0.74311,58.96856,266.751
0.72454,58.87137,-1
0.71375,58.75465,267.567
0.7128,58.64399,-1
0.67495,58.51903,268.8
0.70584,58.43047,-1
0.69585,58.31606,267.66200000000003
0.68336,58.22386,-1
0.71408,58.12781,265.197
0.7227,58.01123,-1
0.7173,57.90169,264.132
0.72774,57.80021,-1
0.70389,57.70033,263.798
0.73072,57.59723,-1
0.68048,57.48542,264.297
0.68185,57.37869,-1
0.6934,57.29299,264.14
0.68935,57.21121,-1
0.71117,57.08378,262.60699999999997
0.73159,56.99434,-1
0.77451,56.87616,260.497
0.76285,56.78776,-1
0.7733,56.68628,260.606
0.81686,56.56292,-1
0.79563,56.44682,260.477
0.78972,56.34845,-1
0.7668,56.22324,260.905
0.73414,56.13009,-1
0.73654,56.03615,262.007
0.74393,55.93142,-1
0.72367,55.82512,261.683
0.74073,55.71896,-1
0.77368,55.58873,263.56399999999996
0.74112,55.50008,-1
0.72072,55.38778,265.496
0.72286,55.28187,-1
0.72247,55.16304,265.168
0.71112,55.05449,-1
0.697,54.95617,265.747
0.69771,54.85313,-1
0.68499,54.75044,267.54499999999996
0.69195,54.65987,-1
0.70858,54.53425,266.94100000000003
0.73675,54.4238,-1
0.72064,54.3029,267.78700000000003
0.73684,54.19144,-1
0.75234,54.08216,264.899
0.74271,53.98422,-1
0.74668,53.85978,264.836
0.74639,53.71182,-1
0.72363,53.62772,265.485
0.7391,53.51694,-1
0.7541,53.41883,263.91200000000003
0.72517,53.29162,-1
0.72893,53.19182,267.997
0.74507,53.07737,-1
0.72932,52.97293,267.24
0.74997,52.86035,-1
0.74021,52.75643,266.688
0.72786,52.63659,-1
0.7178,52.51919,267.89
0.68943,52.41743,-1
0.70187,52.30491,268.122
0.70251,52.19887,-1
0.68896,52.09238,269.65999999999997
0.70543,51.99289,-1
0.68742,51.88753,270.701
0.69827,51.77039,-1
0.70131,51.67127,270.702
0.71681,51.56199,-1
0.70824,51.44472,267.38599999999997
0.71467,51.33019,-1
0.69806,51.22046,266.43899999999996
0.67647,51.12151,-1
0.68373,51.0108,269.102
0.67539,50.904,-1
0.68192,50.79397,267.818
0.70124,50.68875,-1
0.70794,50.5862,268.631
0.68388,50.47734,-1
0.69343,50.36905,270.068
0.70289,50.25628,-1
0.68452,50.13444,269.661
0.71295,50.03596,-1
0.67832,49.92173,268.65700000000004
0.69033,49.82337,-1
0.66871,49.72292,271.73900000000003
0.66852,49.61308,-1
0.69106,49.51859,270.32
0.70165,49.38947,-1
0.68899,49.28978,271.221
0.7164,49.17851,-1
0.72149,49.07135,268.529
0.71752,48.95894,-1
0.70683,48.84672,268.728
0.68633,48.72993,-1
0.67427,48.62357,270.589
0.66707,48.53405,-1
0.68088,48.41567,270.102
0.68617,48.31749,-1
0.69656,48.21301,269.812
0.68194,48.09224,-1
0.70123,47.98552,269.914
0.71421,47.89695,-1
0.72648,47.77694,266.951
0.71084,47.677,-1
0.682,47.55429,268.868
0.66942,47.42397,-1
0.66294,47.33377,269.77099999999996
0.67349,47.23678,-1
0.67151,47.11333,268.26099999999997
0.66547,47.00897,-1
0.67798,46.89944,268.86199999999997
0.67387,46.78104,-1
0.70124,46.66828,267.756
0.6961,46.57071,-1
0.70349,46.46598,266.56899999999996
0.69632,46.34434,-1
0.69361,46.22158,265.996
0.66118,46.10529,-1
0.6715,45.99782,267.56399999999996
0.67533,45.90101,-1
0.69326,45.80015,266.11699999999996
0.70025,45.67746,-1
0.71545,45.58833,267.53
0.7024,45.47067,-1
0.71793,45.36289,266.887
0.72024,45.26446,-1
0.71809,45.16715,265.622
0.70799,45.04825,-1
0.68786,44.91431,267.068
0.66747,44.80202,-1
0.66891,44.69829,268.039
0.66925,44.61239,-1
0.66271,44.48557,267.649
0.67878,44.40174,-1
0.67989,44.28304,269.23699999999997
0.65643,44.1675,-1
0.67901,44.07451,267.95
0.67314,43.97763,-1
0.67169,43.84451,266.651
0.65126,43.73072,-1
0.62777,43.61369,268.469
0.61901,43.52105,-1
0.61061,43.41126,270.20500000000004
0.60577,43.32717,-1
0.61887,43.21097,268.89599999999996
0.6271,43.11005,-1
0.6424,42.99179,268.586
0.62742,42.88817,-1
0.63418,42.78861,269.207
0.63263,42.68463,-1
0.63829,42.56929,267.71500000000003
0.62657,42.44428,-1
0.61146,42.33467,268.506
0.59568,42.22875,-1
0.59486,42.12408,269.78999999999996
0.61202,42.02241,-1
0.62254,41.92392,268.231
0.63465,41.79642,-1
0.62506,41.66636,269.448
0.64524,41.56644,-1
0.64675,41.4657,267.06899999999996
0.65743,41.34108,-1
0.65658,41.23491,265.61199999999997
0.64436,41.12106,-1
0.61093,40.99348,268.014
0.61015,40.8903,-1
0.60138,40.79767,269.13800000000003
0.61452,40.68296,-1
0.6255,40.57181,267.39099999999996
0.63502,40.46203,-1
0.63098,40.34662,267.849
0.63501,40.22518,-1
0.63792,40.12007,267.51599999999996
0.6363,40.01309,-1
0.63299,39.897,266.38
0.59627,39.75569,-1
0.58801,39.65189,267.752
0.58117,39.54522,-1
0.58427,39.4491,267.299
0.59589,39.33277,-1
0.60454,39.21769,266.23199999999997
0.6216,39.11153,-1
0.60144,38.97609,267.432
0.60571,38.86512,-1
0.62224,38.76863,264.71799999999996
0.6053,38.64393,-1
0.58204,38.53737,266.54499999999996
0.55613,38.41192,-1
0.54547,38.30119,269.193
0.55167,38.17619,-1
0.55623,38.07869,269.568
0.56901,37.98114,-1
0.58783,37.85346,268.574
0.5812,37.75577,-1
0.58424,37.62303,268.93899999999996
0.59678,37.515,-1
0.60111,37.40703,266.04499999999996
0.59192,37.29493,-1
0.55311,37.16017,269.36699999999996
0.55116,37.03822,-1
0.55104,36.93136,267.478
0.5557,36.83836,-1
0.55977,36.71841,267.025
0.5748,36.62179,-1
0.56677,36.49485,266.956
0.55827,36.38057,-1
0.56184,36.27178,266.248
0.55112,36.15806,-1
0.54189,36.04446,267.126
0.51614,35.92649,-1
0.49445,35.82305,269.26599999999996
0.48981,35.71433,-1
0.48756,35.61252,268.882
0.47411,35.51053,-1
0.4923,35.38803,269.14
0.50548,35.27482,-1
0.49698,35.16054,270.158
0.50626,35.04028,-1
0.52343,34.93861,267.296
0.52364,34.8131,-1
0.52023,34.69252,267.502
0.50116,34.57287,-1
0.49117,34.45846,268.155
0.4976,34.34394,-1
0.51087,34.23522,267.21299999999997
0.5174,34.12519,-1
0.52326,34.01884,268.252
0.5137,33.89027,-1
0.51697,33.76801,269.676
0.53214,33.67739,-1
0.5264,33.55287,268.443
0.52232,33.43598,-1
0.50774,33.3167,269.253
0.48143,33.2069,-1
0.48653,33.09974,271.31600000000003
0.49688,32.99376,-1
0.49353,32.87618,271.204
0.52406,32.77115,-1
0.52254,32.66866,270.461
0.52568,32.54041,-1
0.53121,32.41909,270.692
0.54648,32.29933,-1
0.54476,32.18786,268.10699999999997
0.53344,32.08081,-1
0.50031,31.93308,268.848
0.50129,31.84201,-1
0.49911,31.70958,269.895
0.48599,31.58893,-1
0.51163,31.49918,270.96299999999997
0.53654,31.3765,-1
0.52385,31.24169,270.568
0.54291,31.12449,-1
0.5412,31.01302,268.13800000000003
0.55839,30.91285,-1
0.54707,30.77218,267.195
0.52199,30.65053,-1
0.51047,30.5345,268.991
0.5025,30.41055,-1
0.53858,30.32019,267.548
0.52533,30.19355,-1
0.54588,30.07648,267.499
0.54277,29.93575,-1
0.54441,29.841,267.71799999999996
0.54765,29.71724,-1
0.55325,29.59891,265.326
0.52201,29.46927,-1
0.49999,29.35087,268.477
0.46902,29.2332,-1
0.45577,29.14019,270.134
0.45911,29.02092,-1
0.47208,28.89873,267.22900000000004
0.48446,28.78321,-1
0.45778,28.65694,268.818
0.45301,28.54223,-1
0.48579,28.43814,266.95500000000004
0.48551,28.3238,-1
0.49409,28.20572,265.432
0.48577,28.0653,-1
0.45613,27.9739,266.41499999999996
0.48097,27.84822,-1
0.47822,27.75759,265.303
0.45896,27.62895,-1
0.47599,27.52129,268.164
0.48614,27.40634,-1
0.49124,27.26555,268.058
0.49191,27.16101,-1
0.49066,27.03687,265.06399999999996
0.48426,26.91604,-1
0.46313,26.80444,268.007
0.41854,26.67816,-1
0.44092,26.57618,266.46500000000003
0.42182,26.45503,-1
0.43868,26.33989,267.81
0.46755,26.22725,-1
0.47461,26.10755,269.493
0.47166,26.00793,-1
0.4979,25.87789,264.101
0.48853,25.79192,-1
0.45425,25.65904,268.31399999999996
0.46656,25.54053,-1
0.44669,25.41857,264.256
0.43327,25.31807,-1
0.41696,25.22181,267.105
0.42947,25.11228,-1
0.42148,24.98683,269.222
0.42501,24.87655,-1
0.42685,24.75716,271.119
0.43993,24.63946,-1
0.43056,24.55349,269.198
0.43244,24.4356,-1
0.41354,24.28981,267.21799999999996
0.39075,24.17059,-1
0.3911,24.05108,269.073
0.36864,23.94683,-1
0.37583,23.86674,271.395
0.35616,23.72014,-1
0.37994,23.6138,272.555
0.38936,23.49952,-1
0.38974,23.38151,271.71799999999996
0.40733,23.26568,-1
0.40907,23.17542,270.56899999999996
0.42544,23.03782,-1
0.4068,22.93763,269.08000000000004
0.41071,22.81019,-1
0.37661,22.71991,270.504
0.38467,22.6115,-1
0.39701,22.49449,270.69100000000003
0.40839,22.4013,-1
0.39501,22.26868,266.209
0.37957,22.1441,-1
0.41501,22.02529,268.997
0.42782,21.92923,-1
0.39522,21.80546,269.824
0.3988,21.66305,-1
0.39807,21.56287,270.404
0.35691,21.42268,-1
0.35356,21.33872,270.13
0.36673,21.22551,-1
0.36043,21.10917,270.38300000000004
0.36227,20.98978,-1
0.36717,20.87363,271.872
0.3723,20.76797,-1
0.39112,20.67391,272.904
0.41557,20.53027,-1
0.40381,20.43738,270.424
0.38704,20.32016,-1
0.37449,20.19134,270.25
0.32999,20.10318,-1
0.3439,19.98928,269.571
0.3362,19.87731,-1
0.32251,19.76483,272.346
0.36767,19.61247,-1
0.35113,19.50573,272.668
0.36001,19.40112,-1
0.36594,19.29777,272.598
0.33042,19.21035,-1
0.35636,19.06684,269.688
0.3943,18.92582,-1
0.33704,18.80072,270.972
0.33114,18.70235,-1
0.33514,18.5794,268.773
0.34004,18.46325,-1
0.3687,18.34163,268.428
0.35947,18.26166,-1
0.36783,18.1331,267.95
0.35175,18.0137,-1
0.34731,17.88033,267.877
0.38339,17.72272,-1
0.39849,17.6291,267.245
0.3865,17.52573,-1
0.33284,17.39421,267.754
0.31214,17.26844,-1
0.31182,17.15261,271.296
0.32955,17.04277,-1
0.33099,16.90541,268.342
0.35979,16.78978,-1
0.33321,16.668,270.783
0.37235,16.58088,-1
0.36784,16.44452,270.497
0.40212,16.30693,-1
0.35906,16.2159,270.313
0.29559,16.04619,-1
0.31062,15.9832,273.01099999999997
0.32582,15.86045,-1
0.33062,15.73981,273.389
0.3648,15.63135,-1
0.36412,15.49905,268.812
0.3505,15.35594,-1
0.35656,15.25858,270.428
0.36212,15.17237,-1
0.34373,15.01542,265.375
0.26439,14.93852,-1
0.352,14.7815,267.21799999999996
0.35021,14.66704,-1
0.30811,14.55218,270.66200000000003
0.37816,14.44524,-1
0.37817,14.34437,263.46500000000003
0.35428,14.20937,-1
0.29892,14.06874,276.041
0.3588,13.97439,-1
0.31989,13.80152,274.483
0.37368,13.73581,-1
0.26254,13.57106,273.5
0.26734,13.48405,-1
0.23874,13.33819,278.90999999999997
0.2184,13.26251,-1
0.19435,13.12003,274.885
0.34071,13.02099,-1
0.20249,12.8465,277.703
0.31661,12.77465,-1
0.31439,12.67434,269.262
0.25953,12.48892,-1
0.28318,12.41021,268.178
0.26451,12.2749,-1
0.22284,12.14588,265.47900000000004
0.22135,12.07851,-1
0.18434,11.89011,261.144
0.16251,11.88155,-1
0.18449,11.72799,260.046
0.20944,11.53956,-1
0.20047,11.50518,-1
0.15884,11.37765,-1
0.18009,11.2584,-1
0.22604,11.17559,-1
0.2069,11.08656,-1
0.23601,10.88354,-1
0.20241,10.78209,-1
0.1762,10.67678,-1
0.19499,10.58123,-1
0.14491,10.44328,-1
0.17504,10.32029,-1
0.20712,10.252,-1
0.15446,10.06453,-1
0.20954,9.98995,-1
0.19958,9.87704,-1
0.23004,9.76902,-1
0.20845,9.63645,-1
0.17566,9.50369,-1
0.1397,9.39682,-1
0.18621,9.30584,-1
0.15179,9.16696,-1
