0.51785,79.51749,-1
0.16343,9.11937,-1
0.22328,8.95629,-1
0.23333,8.83684,-1
0.19259,8.74974,-1
0.19207,8.62492,-1
0.18367,8.51513,-1
0.24907,8.3667,-1
0.2319,8.26514,-1
0.20838,8.14661,-1
0.19386,8.03033,-1
0.2205,7.91825,-1
0.20193,7.82105,-1
0.24206,7.67798,-1
0.22858,7.57449,-1
0.23733,7.46389,-1
0.24945,7.3364,-1
0.2561,7.23236,-1
0.23348,7.12062,-1
0.20737,6.98618,-1
0.20053,6.87951,-1
0.17339,6.73228,-1
0.17353,6.63741,-1
0.16876,6.52269,-1
0.15986,6.42406,-1
0.17264,6.29289,-1
0.17086,6.17843,-1
0.16492,6.07855,-1
0.15596,5.94331,-1
0.18648,5.83829,-1
0.1736,5.72812,-1
0.17913,5.60679,-1
0.13925,5.49137,-1
0.14974,5.39139,-1
0.14745,5.28809,-1
0.13443,5.17193,-1
0.14382,5.05616,-1
0.15433,4.95767,-1
0.16013,4.84833,-1
0.1729,4.75077,-1
0.15005,4.62856,-1
0.17499,4.541,-1
0.17849,4.42922,-1
0.15995,4.33352,-1
0.15545,4.19715,-1
0.1072,4.0743,-1
0.12027,3.99023,-1
0.13673,3.89074,-1
0.13535,3.79424,-1
0.14291,3.66338,-1
0.13587,3.54772,-1
0.17367,3.46796,-1
0.17242,3.34383,-1
0.14617,3.23702,-1
0.16231,3.12257,-1
0.09239,2.99864,-1
0.11769,2.89392,-1
0.10265,2.78731,-1
0.08514,2.67078,-1
0.10539,2.60748,-1
0.06386,2.45082,-1
0.0746,2.36281,-1
0.06604,2.24553,-1
0.04947,2.1373,-1
0.04675,2.04816,-1
0.01941,1.92557,-1
-0.02187,1.81451,-1
-0.03339,1.7321,-1
-0.0605,1.61999,-1
-0.07894,1.52879,-1
-0.08315,1.43952,-1
-0.09231,1.32892,-1
-0.08891,1.24627,-1
-0.09665,1.16642,-1
-0.10711,1.06467,-1
-0.11455,0.9983,-1
-0.15985,0.90783,-1
-0.16655,0.84076,-1
-0.19606,0.75535,-1
-0.17232,0.71476,-1
-0.16078,0.62906,-1
-0.18132,0.57802,-1
-0.19404,0.54258,272.276
-0.17286,0.48757,-1
-0.18279,0.40978,273.29499999999996
-0.17677,0.37816,-1
-0.16656,0.33344,274.214
-0.15855,0.29078,-1
-0.1631,0.25379,279.443
-0.19553,0.17112,-1
-0.19656,0.15833,288.678
-0.23408,0.11558,-1
-0.25077,0.07009,304.02
-0.24003,0.04933,-1
-0.22447,0.04391,309.431
-0.22264,0.02538,-1
-0.2141,0.00668,317.592
-0.20176,-0.00947,-1
-0.18813,-0.03448,330.341
-0.1629,-0.07495,-1
-0.13873,-0.1297,344.661
-0.09132,-0.18026,-1
-0.05542,-0.21087,352.127
0.01528,-0.22062,-1
0.06052,-0.26763,354.629
0.12783,-0.22836,-1
0.18842,-0.22252,357.049
0.26986,-0.1858,-1
0.36352,-0.16971,356.855
0.45769,-0.13117,-1
0.55415,-0.15744,358.804
0.63107,-0.18983,-1
0.74723,-0.10162,355.186
0.83342,-0.11979,-1
0.935,-0.11723,358.962
1.02382,-0.11799,-1
1.1217,-0.07989,358.029
1.22042,-0.0716,-1
1.34161,0.00732,353.54200000000003
1.43182,0.00219,-1
1.53154,-0.01185,354.45
1.66363,-0.01345,-1
1.78273,-0.02886,358.709
1.86809,-0.05083,-1
1.97213,-0.07198,0.8700000000000045
2.07401,-0.08957,-1
2.19301,-0.07584,359.723
2.30745,-0.06548,-1
2.42711,-0.05543,358.234
2.53175,-0.08326,-1
2.63585,-0.03417,355.106
2.74388,-0.04377,-1
2.87105,-0.0316,354.283
2.96998,-0.04795,-1
3.09416,-0.06965,356.202
3.20448,-0.07682,-1
3.30241,-0.07084,358.03499999999997
3.40917,-0.07009,-1
3.52189,-0.07034,357.596
3.63118,-0.0903,-1
3.76506,-0.04469,359.264
3.8698,-0.06802,-1
3.97015,-0.05361,359.501
4.08589,-0.05211,-1
4.20628,-0.04275,358.727
4.32475,-0.05297,-1
4.44564,-0.05477,359.218
4.5438,-0.07193,-1
4.63624,-0.07762,359.73
4.76726,-0.05989,-1
4.87918,-0.06245,359.166
4.98365,-0.03051,-1
5.09673,-0.01429,355.92
5.21017,-0.01522,-1
5.31468,-0.01541,356.638
5.4252,-0.0136,-1
5.54071,-0.02258,356.448
5.65253,-0.02963,-1
5.76341,-0.04497,357.257
5.87875,-0.02782,-1
5.97465,-0.04591,357.034
6.09089,-0.05558,-1
6.21819,-0.03741,356.923
6.34294,-0.03366,-1
6.43914,-0.03829,358.832
6.56033,-0.02661,-1
6.6761,-0.02362,356.024
6.79356,-0.01151,-1
6.91402,0.00085,356.4
6.99616,-0.03185,-1
7.1369,-0.04768,0.24099999999998545
7.23838,-0.04962,-1
7.36326,-0.03988,358.008
7.4758,-0.01399,-1
7.60813,-0.00512,356.257
7.70532,0.00155,-1
7.82794,0.01036,354.877
7.92899,-0.01104,-1
8.05324,0.00387,357.295
8.18267,0.01698,-1
8.28285,-0.00972,357.692
8.39494,-0.03841,-1
8.51221,-0.03529,358.745
8.61588,-0.03928,-1
8.73089,-0.03709,359.03499999999997
8.83918,-0.03472,-1
8.95422,0.00258,356.933
9.07884,0.00034,-1
9.18258,-0.00066,358.621
9.27884,-0.00229,-1
9.41854,0.00272,356.832
9.51487,-0.02953,-1
9.64328,-0.02921,358.135
9.74911,-0.03676,-1
9.85285,-0.03776,358.265
9.97232,-0.07032,-1
10.08347,-0.04006,357.276
10.18827,-0.02678,-1
10.31667,-0.02645,357.852
10.4257,-0.02477,-1
10.53938,-0.01522,355.308
10.66057,-0.00355,-1
10.77638,-0.03268,356.65999999999997
10.89993,-0.0492,-1
11.01431,-0.07546,358.836
11.11213,-0.07397,-1
11.21923,-0.09187,358.994
11.33882,-0.08481,-1
11.45343,-0.06697,357.998
11.56831,-0.07077,-1
11.6774,-0.06609,359.568
11.79051,-0.04838,-1
11.90672,-0.05954,358.455
12.02804,-0.04188,-1
12.13032,-0.04151,356.652
12.24862,-0.05922,-1
12.3596,-0.07007,359.322
12.47488,-0.08953,-1
12.58643,-0.04131,359.213
12.70064,-0.04143,-1
12.82312,-0.03861,357.95799999999997
12.94145,-0.0212,-1
13.05586,-0.01234,358.83
13.18018,0.00557,-1
13.30077,0.02391,354.831
13.42302,0.01625,-1
13.52972,0.014,354.55899999999997
13.64756,-0.02467,-1
13.74445,-0.03147,358.795
13.87063,-0.03059,-1
13.96932,-0.0238,0.16700000000003
14.08675,0.02044,-1
14.21867,0.01134,359.283
14.32284,0.0298,-1
14.43213,0.04346,359.252
14.56266,0.07236,-1
14.68136,0.07261,357.156
14.79148,0.05646,-1
14.89695,0.03244,359.81600000000003
15.00817,0.03207,-1
15.11165,0.01909,2.391999999999996
15.235,0.06083,-1
15.35329,0.07674,358.822
15.44859,0.06532,-1
15.5735,0.07656,1.531000000000006
15.67767,0.09502,-1
15.79398,0.12197,356.686
15.90902,0.09203,-1
16.02496,0.06889,0.2880000000000109
16.1179,0.05204,-1
16.22895,0.04418,1.372000000000014
16.34243,0.04475,-1
16.45359,0.04138,3.3079999999999927
16.56184,0.07588,-1
16.68018,0.05966,3.2409999999999854
16.77684,0.076,-1
16.89297,0.09546,1.6650000000000205
16.9889,0.11249,-1
17.09942,0.1143,358.26
17.23893,0.11032,-1
17.35138,0.0981,357.747
17.45519,0.06647,-1
17.55304,0.06946,359.999
17.65984,0.0717,-1
17.77389,0.06409,2.329999999999984
17.88979,0.07308,-1
17.99453,0.08337,0.4159999999999968
18.11585,0.10103,-1
18.22471,0.09523,0.84699999999998
18.32575,0.10745,-1
18.45369,0.12044,357.647
18.56285,0.12811,-1
18.6771,0.09586,359.835
18.80846,0.09494,-1
18.90116,0.10123,357.882
19.01677,0.13037,-1
19.14181,0.11397,358.707
19.25862,0.12976,-1
19.3681,0.1524,357.807
19.47424,0.15833,-1
19.58762,0.1544,358.05899999999997
19.70272,0.16108,-1
19.83691,0.15292,355.592
19.94816,0.15404,-1
20.05889,0.13122,357.028
20.15545,0.10944,-1
20.24566,0.10431,358.693
20.37317,0.09784,-1
20.5013,0.1198,358.158
20.60734,0.12124,-1
20.71487,0.1228,358.245
20.82372,0.15062,-1
20.93777,0.14301,353.154
21.06255,0.14826,-1
21.16476,0.14564,352.605
21.28376,0.09212,-1
21.38537,0.09617,357.436
21.49021,0.07733,-1
21.59668,0.09823,356.721
21.70829,0.11582,-1
21.8121,0.11781,355.877
21.93183,0.13086,-1
22.04716,0.14801,356.274
22.15363,0.13529,-1
22.26628,0.13205,354.987
22.38392,0.11802,-1
22.48782,0.09088,356.597
22.59236,0.09219,-1
22.67998,0.07115,358.332
22.77448,0.05742,-1
22.88574,0.05855,358.619
22.97143,0.08517,-1
23.06011,0.07842,357.403
23.16132,0.09813,-1
23.26875,0.09519,355.84000000000003
23.36259,0.08514,-1
23.46194,0.08826,355.621
23.5692,0.07784,-1
23.66138,0.06018,356.225
23.74534,0.04257,-1
23.84363,0.0314,358.872
23.93215,0.05079,-1
24.06118,0.07956,356.624
24.15009,0.08329,-1
24.2525,0.08965,355.12
24.33613,0.12431,-1
24.43289,0.14514,352.464
24.544,0.1739,-1
24.63166,0.15436,352.693
24.74717,0.14538,-1
24.85523,0.13727,353.688
24.9481,0.11743,-1
25.02798,0.11741,356.986
25.11603,0.11584,-1
25.21671,0.11159,357.994
25.31028,0.12319,-1
25.4061,0.13572,358.424
25.49731,0.14188,-1
25.58623,0.14562,357.277
25.68229,0.16863,-1
25.7715,0.15221,356.106
25.88495,0.15128,-1
25.96802,0.12687,357.933
26.07226,0.11471,-1
26.1631,0.1044,358.255
26.26358,0.1248,-1
26.38181,0.13771,357.593
26.46089,0.13539,-1
26.60445,0.17957,353.911
26.67392,0.14805,-1
26.78008,0.18909,353.96500000000003
26.87016,0.17798,-1
26.97719,0.1907,352.332
27.09127,0.18459,-1
27.19155,0.16238,354.902
27.27775,0.14422,-1
27.387,0.15638,352.628
27.45239,0.14244,-1
27.5434,0.13963,355.65
27.66416,0.13184,-1
27.79837,0.19242,351.657
27.8819,0.18898,-1
27.96772,0.18796,356.273
28.10553,0.2085,-1
28.13828,0.17016,351.745
28.2932,0.1884,-1
28.39525,0.17829,351.686
28.44827,0.14539,-1
28.54905,0.14563,-1
28.60735,0.14903,-1
28.69836,0.14622,-1
28.84422,0.15921,-1
28.8967,0.13598,-1
28.97226,0.14307,-1
29.04917,0.1443,-1
29.10226,0.14801,-1
29.19357,0.12504,-1
29.43119,0.20328,-1
29.53894,0.24894,-1
29.51475,0.16771,-1
29.6501,0.17833,-1
29.71834,0.19228,-1
29.81497,0.20711,-1
29.89849,0.23729,-1
29.97361,0.25854,-1
30.04797,0.27898,-1
30.14612,0.29545,-1
30.20552,0.31463,-1
30.2814,0.33669,-1
30.43819,0.37153,-1
30.5287,0.37988,-1
30.58122,0.39176,-1
30.70154,0.43175,-1
30.77589,0.45219,-1
30.85178,0.47425,-1
30.92689,0.4955,-1
31.00823,0.49412,-1
31.1137,0.50372,-1
31.15016,0.49856,-1
31.23958,0.49113,-1
31.30815,0.52005,-1
31.38981,0.53363,-1
31.47225,0.54803,-1
31.54747,0.54015,-1
31.62193,0.53146,-1
31.68033,0.50573,-1
31.71832,0.5022,-1
31.79311,0.50848,-1
31.86757,0.49979,-1
31.95731,0.50732,-1
32.00917,0.48926,-1
32.09094,0.47372,-1
32.16573,0.48,-1
32.23975,0.48547,-1
32.3153,0.49256,-1
32.38201,0.50489,-1
32.46455,0.49015,-1
32.53202,0.50329,-1
32.60538,0.47881,-1
32.69556,0.47219,-1
32.71817,0.48156,-1
32.75496,0.49138,-1
32.83018,0.4835,-1
32.9053,0.50475,-1
32.97244,0.50292,-1
33.06143,0.50964,-1
33.15958,0.5261,-1
33.26494,0.56484,-1
33.36888,0.57282,-1
33.48865,0.55374,-1
33.57796,0.57544,-1
33.67578,0.57693,-1
33.76553,0.58446,-1
33.85484,0.60616,-1
33.94601,0.64445,-1
34.04197,0.62935,-1
34.12408,0.62877,-1
34.22911,0.65253,-1
34.3265,0.66818,-1
34.41668,0.66156,-1
34.49901,0.70509,-1
34.58276,0.77937,-1
34.68125,0.8108,-1
34.77099,0.81834,-1
34.8746,0.81135,-1
34.98738,0.81409,-1
35.09275,0.85283,-1
35.18937,0.86767,-1
35.27945,0.89017,-1
35.37694,0.87669,-1
35.4966,0.88674,-1
35.60885,0.93278,-1
35.70591,0.93346,-1
35.82567,0.91438,-1
35.91366,0.87619,-1
36.0034,0.88373,-1
36.10854,0.87836,-1
36.20516,0.8932,-1
36.31828,0.91092,-1
36.42255,0.93387,-1
36.52004,0.92039,-1
36.63129,0.92152,-1
36.72037,0.89911,-1
36.82551,0.89374,-1
36.9146,0.87134,-1
37.00368,0.84893,-1
37.09243,0.81156,-1
37.18108,0.80331,-1
37.2706,0.76675,-1
37.36035,0.77428,-1
37.44135,0.75793,-1
37.53951,0.77439,-1
37.63623,0.7601,-1
37.72488,0.75185,-1
37.82238,0.73837,-1
37.9333,0.72452,-1
38.03767,0.71835,-1
38.14979,0.69115,-1
38.23877,0.69788,-1
38.35886,0.69377,-1
38.46979,0.67992,-1
38.5735,0.6438,-1
38.67896,0.6534,-1
38.76838,0.64597,-1
38.88006,0.63293,-1
38.94721,0.6311,-1
39.05813,0.61725,-1
39.15453,0.58799,-1
39.25933,0.56765,-1
39.37069,0.53965,-1
39.47397,0.51769,-1
39.57036,0.48843,-1
39.65978,0.48099,-1
39.74886,0.45859,-1
39.83173,0.45882,-1
39.91972,0.42063,-1
39.99494,0.41275,-1
40.08402,0.39035,-1
40.16579,0.3748,-1
40.27671,0.36096,-1
40.36689,0.35433,-1
40.45531,0.30199,-1
40.54363,0.27877,-1
40.6254,0.26322,-1
40.71492,0.22666,-1
40.81198,0.22734,-1
40.90063,0.21909,-1
41.00577,0.21372,-1
41.09442,0.20548,-1
41.1835,0.18307,-1
41.26604,0.16834,-1
41.37663,0.13952,-1
41.46571,0.11711,-1
41.56178,0.07288,-1
41.6513,0.03632,-1
41.74769,0.00705,-1
41.84333,-0.02302,-1
41.93241,-0.04543,-1
42.01494,-0.06016,-1
42.10326,-0.08338,-1
42.1847,-0.1139,-1
42.2811,-0.14316,-1
42.37062,-0.17972,-1
42.46592,-0.22477,-1
42.55467,-0.26214,-1
42.65041,-0.32135,-1
42.73916,-0.35873,-1
42.83632,-0.38718,-1
42.93272,-0.41644,-1
43.02104,-0.43966,-1
43.11089,-0.46125,-1
43.2003,-0.46868,-1
43.28862,-0.4919,-1
43.38535,-0.50619,-1
43.47487,-0.54276,-1
43.57782,-0.57969,-1
43.65925,-0.61021,-1
43.74801,-0.64758,-1
43.83021,-0.67729,-1
43.94845,-0.69799,-1
44.04517,-0.71229,-1
44.15729,-0.73948,-1
44.2609,-0.74647,-1
44.36494,-0.76762,-1
44.47008,-0.77298,-1
44.57369,-0.77997,-1
44.68581,-0.80717,-1
44.80404,-0.82787,-1
44.90808,-0.84902,-1
45.0202,-0.87622,-1
45.12358,-0.92731,-1
45.23417,-0.95613,-1
45.33832,-1.00641,-1
45.45655,-1.02711,-1
45.57665,-1.03122,-1
45.69565,-1.05111,-1
45.80624,-1.07993,-1
45.926,-1.09901,-1
46.03735,-1.12702,-1
46.15559,-1.14772,-1
46.25275,-1.17617,-1
46.37142,-1.21104,-1
46.4747,-1.233,-1
46.57186,-1.26145,-1
46.66749,-1.29152,-1
46.77918,-1.30456,-1
46.86936,-1.31118,-1
46.97995,-1.34,-1
47.08399,-1.36115,-1
47.18148,-1.37463,-1
47.29207,-1.40345,-1
47.40419,-1.43064,-1
47.5305,-1.45739,-1
47.63345,-1.49432,-1
47.73825,-1.51466,-1
47.82734,-1.53706,-1
47.9233,-1.55217,-1
48.02844,-1.55753,-1
48.13238,-1.54955,-1
48.24439,-1.54762,-1
48.36449,-1.55173,-1
48.46919,-1.54293,-1
48.57356,-1.54911,-1
48.6775,-1.54113,-1
48.78995,-1.55335,-1
48.88592,-1.56846,-1
48.99837,-1.58068,-1
49.10274,-1.58686,-1
49.21476,-1.58492,-1
49.32601,-1.5838,-1
49.44534,-1.58872,-1
49.565,-1.57867,-1
49.68542,-1.56781,-1
49.78936,-1.55983,-1
49.90979,-1.54897,-1
50.02945,-1.53892,-1
50.14911,-1.52887,-1
50.26844,-1.53379,-1
50.38045,-1.53186,-1
50.49171,-1.53073,-1
50.60449,-1.52799,-1
50.7165,-1.52605,-1
50.83507,-1.53178,-1
50.93977,-1.52299,-1
51.04524,-1.51339,-1
51.14961,-1.51956,-1
51.24624,-1.50472,-1
52.5363,0.32507,-1
52.60869,0.32443,-1
52.70655,0.32742,-1
52.81534,0.31862,-1
52.89535,0.32459,-1
53.01258,0.32622,-1
53.09246,0.3262,-1
53.18872,0.3582,-1
53.30089,0.40124,-1
53.37415,0.43952,-1
53.4854,0.44064,-1
53.56737,0.4677,-1
53.66416,0.49003,-1
53.75733,0.48365,-1
53.85675,0.45614,-1
53.98698,0.43794,-1
54.07487,0.42888,-1
54.1678,0.47927,-1
54.25675,0.4845,-1
54.34739,0.49884,-1
54.45266,0.53308,-1
54.56384,0.53121,-1
54.65594,0.5778,-1
54.76358,0.55023,-1
54.88457,0.55292,-1
55.00094,0.54924,-1
55.10641,0.52522,-1
55.1967,0.45585,-1
55.31696,0.45922,-1
55.41734,0.47513,-1
55.52563,0.4775,-1
55.65685,0.53783,-1
55.76917,0.51962,-1
55.87776,0.53546,-1
55.97924,0.53352,-1
56.10409,0.54177,-1
56.20952,0.54987,-1
56.31586,0.53116,-1
56.4428,0.49923,-1
56.52324,0.52467,-1
56.62708,0.49453,-1
56.75987,0.49074,-1
56.86737,0.52443,-1
56.99052,0.52356,-1
57.08605,0.52262,-1
57.20172,0.55475,-1
57.32587,0.56517,-1
57.42858,0.55138,-1
57.54993,0.53692,-1
57.66857,0.53418,-1
57.74585,0.55188,-1
57.85926,0.54945,-1
57.9619,0.53266,-1
58.07236,0.53148,-1
58.17058,0.55094,-1
58.26558,0.55966,-1
58.41914,0.58377,-1
58.47764,0.56253,-1
58.61764,0.61463,-1
58.69304,0.54699,-1
58.81054,0.5606,-1
58.93057,0.51987,-1
59.01277,0.52379,-1
59.07978,0.51596,-1
59.20532,0.52203,-1
59.30218,0.51372,-1
59.40928,0.56306,-1
59.50092,0.55507,-1
59.62088,0.54497,-1
59.72302,0.6066,-1
59.80266,0.62972,-1
59.91408,0.57109,-1
60.03796,0.60316,-1
60.1182,0.58599,-1
60.2275,0.53241,-1
60.31236,0.55522,-1
60.39958,0.54985,-1
60.51452,0.54904,-1
60.60649,0.58964,-1
60.70355,0.59032,-1
60.805,0.58688,-1
60.8866,0.59747,-1
60.98432,0.59447,-1
61.09325,0.59166,-1
61.18838,0.57275,-1
61.28857,0.54605,349.489
61.37463,0.5219,-1
61.45357,0.51358,349.597
61.53142,0.48949,-1
61.62971,0.47832,351.04200000000003
61.72151,0.51143,-1
61.81698,0.50749,347.26
61.91011,0.53325,-1
61.99926,0.54746,345.122
62.10486,0.52943,-1
62.21545,0.50061,344.081
62.28685,0.45505,-1
62.37168,0.44275,347.403
62.44999,0.43961,-1
62.509,0.40721,352.233
62.57963,0.39446,-1
62.64212,0.38477,354.189
62.70963,0.3994,-1
62.77485,0.41161,356.036
62.81357,0.40739,-1
62.86935,0.39787,359.146
62.91887,0.4095,-1
62.96906,0.41746,358.887
63.01786,0.39615,-1
63.0516,0.40272,1.240000000000009
63.06709,0.39431,-1
63.08949,0.39469,4.22199999999998
63.09647,0.40649,-1
63.0985,0.43057,2.822999999999979
63.10202,0.42115,-1
